==========================================================
PIC calculation (per-residue): SUC
Job: 231   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 10:03:38 AM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_noPBC.xtc
Radius: 4.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
10:04:13 [rank  37] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  17] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  17] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  14] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank   9] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  19] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank   9] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  59] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  19] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  12] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  37] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  37] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  52] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  14] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  14] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  52] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  36] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  25] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  17] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  17] INFO assigned 16 frames (local index 272:288)
10:04:13 [rank  59] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  25] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  59] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  42] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  42] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank   9] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank   9] INFO assigned 16 frames (local index 144:160)
10:04:13 [rank   1] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  19] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  19] INFO assigned 16 frames (local index 304:320)
10:04:13 [rank  35] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank   1] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  38] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  27] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  52] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  52] INFO assigned 15 frames (local index 821:836)
10:04:13 [rank  11] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  27] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  11] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  57] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  10] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  32] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  61] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  10] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  25] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  25] INFO assigned 16 frames (local index 400:416)
10:04:13 [rank  43] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  42] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  42] INFO assigned 15 frames (local index 671:686)
10:04:13 [rank  49] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  43] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  49] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  47] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank   1] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank   1] INFO assigned 16 frames (local index 16:32)
10:04:13 [rank  56] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  55] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  56] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  27] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  27] INFO assigned 16 frames (local index 432:448)
10:04:13 [rank  55] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  21] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  11] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  11] INFO assigned 16 frames (local index 176:192)
10:04:13 [rank  10] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  10] INFO assigned 16 frames (local index 160:176)
10:04:13 [rank  21] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank   4] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  23] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  43] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  43] INFO assigned 15 frames (local index 686:701)
10:04:13 [rank  28] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  49] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  49] INFO assigned 15 frames (local index 776:791)
10:04:13 [rank  28] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank   4] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  56] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank   4] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  56] INFO assigned 15 frames (local index 881:896)
10:04:13 [rank   2] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  55] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  55] INFO assigned 15 frames (local index 866:881)
10:04:13 [rank  15] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  24] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  21] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  21] INFO assigned 16 frames (local index 336:352)
10:04:13 [rank  63] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  15] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  24] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  62] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  22] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  13] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  62] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank   2] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  22] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank   2] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  28] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  28] INFO assigned 16 frames (local index 448:464)
10:04:13 [rank  12] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  12] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  24] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  24] INFO assigned 16 frames (local index 384:400)
10:04:13 [rank  15] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank   7] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  15] INFO assigned 16 frames (local index 240:256)
10:04:13 [rank  36] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank   7] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  36] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  62] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  62] INFO assigned 15 frames (local index 971:986)
10:04:13 [rank  22] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  22] INFO assigned 16 frames (local index 352:368)
10:04:13 [rank  14] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  38] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  37] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  32] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  12] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  12] INFO assigned 16 frames (local index 192:208)
10:04:13 [rank  38] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  32] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  51] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank   7] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  36] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank   7] INFO assigned 16 frames (local index 112:128)
10:04:13 [rank  36] INFO assigned 16 frames (local index 576:592)
10:04:13 [rank  59] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  35] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  51] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  51] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  35] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  38] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  38] INFO assigned 16 frames (local index 608:624)
10:04:13 [rank  32] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  32] INFO assigned 16 frames (local index 512:528)
10:04:13 [rank  57] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  61] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  57] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  61] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  47] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  47] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  35] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  35] INFO assigned 16 frames (local index 560:576)
10:04:13 [rank  23] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  23] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  57] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  57] INFO assigned 15 frames (local index 896:911)
10:04:13 [rank  61] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  61] INFO assigned 15 frames (local index 956:971)
10:04:13 [rank   4] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank   5] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  47] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  47] INFO assigned 15 frames (local index 746:761)
10:04:13 [rank  63] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  13] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  63] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  14] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  13] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  23] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  23] INFO assigned 16 frames (local index 368:384)
10:04:13 [rank  14] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank   5] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank   5] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank   0] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank   2] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank   0] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  37] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank   0] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  63] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  63] INFO assigned 15 frames (local index 986:1001)
10:04:13 [rank  37] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  13] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  13] INFO assigned 16 frames (local index 208:224)
10:04:13 [rank  14] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  14] INFO assigned 16 frames (local index 224:240)
10:04:13 [rank  59] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  59] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  37] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  37] INFO assigned 16 frames (local index 592:608)
10:04:13 [rank  59] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  59] INFO assigned 15 frames (local index 926:941)
10:04:13 [rank  51] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank   4] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank   4] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank   4] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank   4] INFO assigned 16 frames (local index 64:80)
10:04:13 [rank   2] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank   2] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank   5] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank   2] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank   2] INFO assigned 16 frames (local index 32:48)
10:04:13 [rank   0] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  51] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:13 [rank  51] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:13 [rank  51] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:13 [rank  51] INFO assigned 15 frames (local index 806:821)
10:04:14 [rank   5] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:14 [rank   5] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:14 [rank   0] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:04:14 [rank   0] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:04:14 [rank   0] INFO [protein] using segindices for chain-level PBC realignment (1 distinct chains/segments)
10:04:14 [rank   0] WARNING Only 1 chain/segment detected for the protein selection -- if this is a multi-copy assembly (e.g. a capsid), chain-level PBC realignment cannot separate copies and will be a no-op. Check that the topology carries per-chain segid/chainID info.
10:04:14 [rank   5] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:14 [rank   5] INFO assigned 16 frames (local index 80:96)
10:04:14 [rank   0] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:04:14 [rank   0] INFO protein atoms=478908 residues=31020  water molecules=777174  SUC molecules=3684
10:04:14 [rank   0] INFO trajectory frames: 1001 total, 1001 selected (stride=1, max_frames=None)
10:04:14 [rank   0] WARNING Only 15.6 frames/rank at 64 ranks for this 1001-frame run -- per-rank fixed cost (Universe/topology load, MPI startup) will dominate over actual compute (~0.25s/frame). For a run this size, --ntasks=51 (or fewer) would likely finish just as fast while using less of the allocation; the requested rank count matters more for much longer trajectories.
10:04:14 [rank   0] INFO assigned 16 frames (local index 0:16)
10:04:21 [rank   0] INFO [AGGREGATE] 64/1001 frames complete cluster-wide (6.4%) | aggregate rate=3.76 fr/s | global ETA=00:04:09 | elapsed=00:00:17
10:04:27 [rank   0] INFO [AGGREGATE] 128/1001 frames complete cluster-wide (12.8%) | aggregate rate=5.40 fr/s | global ETA=00:02:42 | elapsed=00:00:24
10:04:34 [rank   0] INFO [AGGREGATE] 192/1001 frames complete cluster-wide (19.2%) | aggregate rate=6.25 fr/s | global ETA=00:02:09 | elapsed=00:00:31
10:04:42 [rank   0] INFO [AGGREGATE] 256/1001 frames complete cluster-wide (25.6%) | aggregate rate=6.74 fr/s | global ETA=00:01:50 | elapsed=00:00:38
10:04:49 [rank   0] INFO [AGGREGATE] 320/1001 frames complete cluster-wide (32.0%) | aggregate rate=7.08 fr/s | global ETA=00:01:36 | elapsed=00:00:45
10:04:56 [rank   0] INFO [AGGREGATE] 384/1001 frames complete cluster-wide (38.4%) | aggregate rate=7.35 fr/s | global ETA=00:01:24 | elapsed=00:00:52
10:05:03 [rank   0] INFO [AGGREGATE] 448/1001 frames complete cluster-wide (44.8%) | aggregate rate=7.53 fr/s | global ETA=00:01:13 | elapsed=00:00:59
10:05:10 [rank   0] INFO [AGGREGATE] 512/1001 frames complete cluster-wide (51.1%) | aggregate rate=7.68 fr/s | global ETA=00:01:04 | elapsed=00:01:07
10:05:17 [rank   0] INFO [AGGREGATE] 576/1001 frames complete cluster-wide (57.5%) | aggregate rate=7.80 fr/s | global ETA=00:00:54 | elapsed=00:01:14
10:05:25 [rank   0] INFO [AGGREGATE] 640/1001 frames complete cluster-wide (63.9%) | aggregate rate=7.89 fr/s | global ETA=00:00:46 | elapsed=00:01:21
10:05:32 [rank   0] INFO [AGGREGATE] 704/1001 frames complete cluster-wide (70.3%) | aggregate rate=7.98 fr/s | global ETA=00:00:37 | elapsed=00:01:28
10:05:39 [rank   0] INFO [AGGREGATE] 768/1001 frames complete cluster-wide (76.7%) | aggregate rate=8.06 fr/s | global ETA=00:00:29 | elapsed=00:01:35
10:05:46 [rank   0] INFO [AGGREGATE] 832/1001 frames complete cluster-wide (83.1%) | aggregate rate=8.11 fr/s | global ETA=00:00:21 | elapsed=00:01:43
10:05:53 [rank   0] INFO [AGGREGATE] 896/1001 frames complete cluster-wide (89.5%) | aggregate rate=8.16 fr/s | global ETA=00:00:13 | elapsed=00:01:50
10:05:59 [rank  50] INFO frame 15/15 (100.0%, global frame 805) | rate=0.14 fr/s | local ETA=00:00:00
10:05:59 [rank  42] INFO frame 15/15 (100.0%, global frame 685) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  44] INFO frame 15/15 (100.0%, global frame 715) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  48] INFO frame 15/15 (100.0%, global frame 775) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  55] INFO frame 15/15 (100.0%, global frame 880) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  60] INFO frame 15/15 (100.0%, global frame 955) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  47] INFO frame 15/15 (100.0%, global frame 760) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  58] INFO frame 15/15 (100.0%, global frame 925) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  46] INFO frame 15/15 (100.0%, global frame 745) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  52] INFO frame 15/15 (100.0%, global frame 835) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  41] INFO frame 15/15 (100.0%, global frame 670) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  62] INFO frame 15/15 (100.0%, global frame 985) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  63] INFO frame 15/15 (100.0%, global frame 1000) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  61] INFO frame 15/15 (100.0%, global frame 970) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  57] INFO frame 15/15 (100.0%, global frame 910) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  59] INFO frame 15/15 (100.0%, global frame 940) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  53] INFO frame 15/15 (100.0%, global frame 850) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  56] INFO frame 15/15 (100.0%, global frame 895) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  51] INFO frame 15/15 (100.0%, global frame 820) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  49] INFO frame 15/15 (100.0%, global frame 790) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  43] INFO frame 15/15 (100.0%, global frame 700) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  45] INFO frame 15/15 (100.0%, global frame 730) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank  54] INFO frame 15/15 (100.0%, global frame 865) | rate=0.14 fr/s | local ETA=00:00:00
10:06:00 [rank   0] INFO [AGGREGATE] 960/1001 frames complete cluster-wide (95.9%) | aggregate rate=8.22 fr/s | global ETA=00:00:05 | elapsed=00:01:57
10:06:05 [rank  40] INFO frame 16/16 (100.0%, global frame 655) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  36] INFO frame 16/16 (100.0%, global frame 591) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank   8] INFO frame 16/16 (100.0%, global frame 143) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  38] INFO frame 16/16 (100.0%, global frame 623) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  34] INFO frame 16/16 (100.0%, global frame 559) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank   6] INFO frame 16/16 (100.0%, global frame 111) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  20] INFO frame 16/16 (100.0%, global frame 335) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  22] INFO frame 16/16 (100.0%, global frame 367) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  19] INFO frame 16/16 (100.0%, global frame 319) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  14] INFO frame 16/16 (100.0%, global frame 239) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  39] INFO frame 16/16 (100.0%, global frame 639) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank   4] INFO frame 16/16 (100.0%, global frame 79) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank   0] INFO frame 16/16 (100.0%, global frame 15) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  10] INFO frame 16/16 (100.0%, global frame 175) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  12] INFO frame 16/16 (100.0%, global frame 207) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  18] INFO frame 16/16 (100.0%, global frame 303) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  16] INFO frame 16/16 (100.0%, global frame 271) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank   2] INFO frame 16/16 (100.0%, global frame 47) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  32] INFO frame 16/16 (100.0%, global frame 527) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  26] INFO frame 16/16 (100.0%, global frame 431) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank   9] INFO frame 16/16 (100.0%, global frame 159) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  24] INFO frame 16/16 (100.0%, global frame 399) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  30] INFO frame 16/16 (100.0%, global frame 495) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  28] INFO frame 16/16 (100.0%, global frame 463) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  27] INFO frame 16/16 (100.0%, global frame 447) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  31] INFO frame 16/16 (100.0%, global frame 511) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  37] INFO frame 16/16 (100.0%, global frame 607) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  25] INFO frame 16/16 (100.0%, global frame 415) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank   1] INFO frame 16/16 (100.0%, global frame 31) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank   5] INFO frame 16/16 (100.0%, global frame 95) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  35] INFO frame 16/16 (100.0%, global frame 575) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  15] INFO frame 16/16 (100.0%, global frame 255) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  33] INFO frame 16/16 (100.0%, global frame 543) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  11] INFO frame 16/16 (100.0%, global frame 191) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  29] INFO frame 16/16 (100.0%, global frame 479) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  23] INFO frame 16/16 (100.0%, global frame 383) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank   3] INFO frame 16/16 (100.0%, global frame 63) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  13] INFO frame 16/16 (100.0%, global frame 223) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank   7] INFO frame 16/16 (100.0%, global frame 127) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  17] INFO frame 16/16 (100.0%, global frame 287) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank  21] INFO frame 16/16 (100.0%, global frame 351) | rate=0.14 fr/s | local ETA=00:00:00
10:06:05 [rank   0] INFO [AGGREGATE] 1001/1001 frames complete cluster-wide (100.0%) | aggregate rate=8.22 fr/s | global ETA=00:00:00 | elapsed=00:02:02
10:06:06 [rank   0] INFO aggregated per-residue Gamma_23(r,t): shape (31020, 40) over 1001 rank-frames
10:06:09 [rank   0] INFO AUTO-DETECTED whole-molecule r* = 2.90 A (CONFIRM VISUALLY against the saved plot)
