==========================================================
PIC calculation (per-residue): SUC
Job: 246   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 12:34:52 PM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_whole.xtc
Radius: 30.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
12:35:40 [rank  48] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  43] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  49] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  43] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  34] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  49] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  53] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  34] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  53] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  30] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  30] INFO assigned 16 frames (local index 480:496)
12:35:40 [rank  32] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  32] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  43] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  43] INFO assigned 15 frames (local index 686:701)
12:35:40 [rank  16] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  49] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  49] INFO assigned 15 frames (local index 776:791)
12:35:40 [rank  53] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  53] INFO assigned 15 frames (local index 836:851)
12:35:40 [rank  60] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  34] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank   6] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  34] INFO assigned 16 frames (local index 544:560)
12:35:40 [rank  44] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  54] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  54] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  18] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  16] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  19] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  22] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  16] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  32] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  32] INFO assigned 16 frames (local index 512:528)
12:35:40 [rank  22] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  15] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  60] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  60] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  44] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  44] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  57] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  57] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  19] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  61] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  19] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  37] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  31] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  54] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  54] INFO assigned 15 frames (local index 851:866)
12:35:40 [rank  22] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  22] INFO assigned 16 frames (local index 352:368)
12:35:40 [rank  33] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  61] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  61] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  37] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  37] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  52] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  12] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  24] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  31] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  31] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  57] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  57] INFO assigned 15 frames (local index 896:911)
12:35:40 [rank  52] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  52] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  24] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  24] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   0] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  29] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  56] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  41] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  29] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  56] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank   0] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   0] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   2] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  48] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  35] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank   4] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  29] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  29] INFO assigned 16 frames (local index 464:480)
12:35:40 [rank  56] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  56] INFO assigned 15 frames (local index 881:896)
12:35:40 [rank  35] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  35] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank   6] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  15] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank   6] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  15] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  11] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  18] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  18] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  33] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  11] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  11] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  33] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  15] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank   6] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  15] INFO assigned 16 frames (local index 240:256)
12:35:40 [rank   6] INFO assigned 16 frames (local index 96:112)
12:35:40 [rank  18] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  18] INFO assigned 16 frames (local index 288:304)
12:35:40 [rank  60] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  44] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  19] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  33] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  33] INFO assigned 16 frames (local index 528:544)
12:35:40 [rank  16] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  12] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  12] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  61] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  37] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  31] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  41] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  41] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  12] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  12] INFO assigned 16 frames (local index 192:208)
12:35:40 [rank  52] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  24] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  41] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  41] INFO assigned 15 frames (local index 656:671)
12:35:40 [rank  48] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  48] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank   4] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank   0] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank   4] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  35] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  48] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  48] INFO assigned 15 frames (local index 761:776)
12:35:40 [rank   2] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank   2] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank   4] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank   4] INFO assigned 16 frames (local index 64:80)
12:35:40 [rank  19] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  19] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  11] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank   2] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank   2] INFO assigned 16 frames (local index 32:48)
12:35:40 [rank  60] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  37] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  60] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  44] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  37] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  44] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  61] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  16] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  61] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  16] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  19] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  28] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  19] INFO assigned 16 frames (local index 304:320)
12:35:40 [rank  31] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  31] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  60] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  60] INFO assigned 15 frames (local index 941:956)
12:35:40 [rank  28] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  28] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  37] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  37] INFO assigned 16 frames (local index 592:608)
12:35:40 [rank  44] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  44] INFO assigned 15 frames (local index 701:716)
12:35:40 [rank  61] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  61] INFO assigned 15 frames (local index 956:971)
12:35:40 [rank  16] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  16] INFO assigned 16 frames (local index 256:272)
12:35:40 [rank  52] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  31] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  31] INFO assigned 16 frames (local index 496:512)
12:35:40 [rank  52] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  24] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  24] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank   0] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  52] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  52] INFO assigned 15 frames (local index 821:836)
12:35:40 [rank   0] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  24] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  24] INFO assigned 16 frames (local index 384:400)
12:35:40 [rank  35] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  35] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank   0] INFO [protein] chain-grouping candidate 'segindices': 1 distinct groups, member counts min=478908 max=478908 mean=478908.0 (uniform sizes are a good sign for a multi-copy assembly like a capsid)
12:35:40 [rank   0] INFO [protein] chain-grouping candidate 'resid-reset': 60 distinct groups, member counts min=7981 max=7982 mean=7981.8 (uniform sizes are a good sign for a multi-copy assembly like a capsid)
12:35:40 [rank   0] INFO [protein] using 'resid-reset' for chain-level PBC realignment (60 distinct chains/segments)
12:35:40 [rank   0] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank   0] INFO protein atoms=478908 residues=31020  water molecules=777174  SUC molecules=3684
12:35:40 [rank   0] INFO trajectory frames: 1001 total, 1001 selected (stride=1, max_frames=None)
12:35:40 [rank   0] WARNING Only 15.6 frames/rank at 64 ranks for this 1001-frame run -- per-rank fixed cost (Universe/topology load, MPI startup) will dominate over actual compute (~0.25s/frame). For a run this size, --ntasks=51 (or fewer) would likely finish just as fast while using less of the allocation; the requested rank count matters more for much longer trajectories.
12:35:40 [rank   0] INFO assigned 16 frames (local index 0:16)
12:35:40 [rank  35] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  35] INFO assigned 16 frames (local index 560:576)
12:35:40 [rank  11] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  11] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  63] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:40 [rank  63] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  63] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:40 [rank  11] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  11] INFO assigned 16 frames (local index 176:192)
12:35:40 [rank  28] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  63] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:40 [rank  28] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:40 [rank  28] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:40 [rank  28] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:40 [rank  28] INFO assigned 16 frames (local index 448:464)
12:35:40 [rank  63] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:41 [rank  63] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:41 [rank  63] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:41 [rank  63] INFO assigned 15 frames (local index 986:1001)
12:36:52 [rank   0] INFO [AGGREGATE] 64/1001 frames complete cluster-wide (6.4%) | aggregate rate=0.79 fr/s | global ETA=00:19:51 | elapsed=00:01:21
12:38:03 [rank   0] INFO [AGGREGATE] 128/1001 frames complete cluster-wide (12.8%) | aggregate rate=0.84 fr/s | global ETA=00:17:20 | elapsed=00:02:32
12:39:14 [rank   0] INFO [AGGREGATE] 192/1001 frames complete cluster-wide (19.2%) | aggregate rate=0.86 fr/s | global ETA=00:15:41 | elapsed=00:03:43
12:40:25 [rank   0] INFO [AGGREGATE] 256/1001 frames complete cluster-wide (25.6%) | aggregate rate=0.87 fr/s | global ETA=00:14:18 | elapsed=00:04:55
12:41:37 [rank   0] INFO [AGGREGATE] 320/1001 frames complete cluster-wide (32.0%) | aggregate rate=0.87 fr/s | global ETA=00:12:59 | elapsed=00:06:06
12:42:48 [rank   0] INFO [AGGREGATE] 384/1001 frames complete cluster-wide (38.4%) | aggregate rate=0.88 fr/s | global ETA=00:11:43 | elapsed=00:07:17
12:43:59 [rank   0] INFO [AGGREGATE] 448/1001 frames complete cluster-wide (44.8%) | aggregate rate=0.88 fr/s | global ETA=00:10:28 | elapsed=00:08:29
12:45:11 [rank   0] INFO [AGGREGATE] 512/1001 frames complete cluster-wide (51.1%) | aggregate rate=0.88 fr/s | global ETA=00:09:14 | elapsed=00:09:40
12:46:22 [rank   0] INFO [AGGREGATE] 576/1001 frames complete cluster-wide (57.5%) | aggregate rate=0.88 fr/s | global ETA=00:08:01 | elapsed=00:10:52
12:47:34 [rank   0] INFO [AGGREGATE] 640/1001 frames complete cluster-wide (63.9%) | aggregate rate=0.89 fr/s | global ETA=00:06:48 | elapsed=00:12:03
12:48:45 [rank   0] INFO [AGGREGATE] 704/1001 frames complete cluster-wide (70.3%) | aggregate rate=0.89 fr/s | global ETA=00:05:35 | elapsed=00:13:15
12:49:57 [rank   0] INFO [AGGREGATE] 768/1001 frames complete cluster-wide (76.7%) | aggregate rate=0.89 fr/s | global ETA=00:04:23 | elapsed=00:14:26
12:51:10 [rank   0] INFO [AGGREGATE] 832/1001 frames complete cluster-wide (83.1%) | aggregate rate=0.89 fr/s | global ETA=00:03:11 | elapsed=00:15:40
12:52:24 [rank   0] INFO [AGGREGATE] 896/1001 frames complete cluster-wide (89.5%) | aggregate rate=0.88 fr/s | global ETA=00:01:59 | elapsed=00:16:54
12:53:35 [rank  50] INFO frame 15/15 (100.0%, global frame 805) | rate=0.01 fr/s | local ETA=00:00:00
12:53:38 [rank  47] INFO frame 15/15 (100.0%, global frame 760) | rate=0.01 fr/s | local ETA=00:00:00
12:53:38 [rank  60] INFO frame 15/15 (100.0%, global frame 955) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  45] INFO frame 15/15 (100.0%, global frame 730) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  58] INFO frame 15/15 (100.0%, global frame 925) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  61] INFO frame 15/15 (100.0%, global frame 970) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  49] INFO frame 15/15 (100.0%, global frame 790) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  59] INFO frame 15/15 (100.0%, global frame 940) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  53] INFO frame 15/15 (100.0%, global frame 850) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  62] INFO frame 15/15 (100.0%, global frame 985) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  51] INFO frame 15/15 (100.0%, global frame 820) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  55] INFO frame 15/15 (100.0%, global frame 880) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  43] INFO frame 15/15 (100.0%, global frame 700) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  46] INFO frame 15/15 (100.0%, global frame 745) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  57] INFO frame 15/15 (100.0%, global frame 910) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  48] INFO frame 15/15 (100.0%, global frame 775) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  42] INFO frame 15/15 (100.0%, global frame 685) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  63] INFO frame 15/15 (100.0%, global frame 1000) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  41] INFO frame 15/15 (100.0%, global frame 670) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  54] INFO frame 15/15 (100.0%, global frame 865) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  44] INFO frame 15/15 (100.0%, global frame 715) | rate=0.01 fr/s | local ETA=00:00:00
12:53:39 [rank  56] INFO frame 15/15 (100.0%, global frame 895) | rate=0.01 fr/s | local ETA=00:00:00
12:53:40 [rank  52] INFO frame 15/15 (100.0%, global frame 835) | rate=0.01 fr/s | local ETA=00:00:00
12:53:40 [rank   0] INFO [AGGREGATE] 960/1001 frames complete cluster-wide (95.9%) | aggregate rate=0.88 fr/s | global ETA=00:00:47 | elapsed=00:18:09
12:54:47 [rank  37] INFO frame 16/16 (100.0%, global frame 607) | rate=0.01 fr/s | local ETA=00:00:00
12:54:47 [rank   7] INFO frame 16/16 (100.0%, global frame 127) | rate=0.01 fr/s | local ETA=00:00:00
12:54:47 [rank   5] INFO frame 16/16 (100.0%, global frame 95) | rate=0.01 fr/s | local ETA=00:00:00
12:54:47 [rank   8] INFO frame 16/16 (100.0%, global frame 143) | rate=0.01 fr/s | local ETA=00:00:00
12:54:47 [rank  31] INFO frame 16/16 (100.0%, global frame 511) | rate=0.01 fr/s | local ETA=00:00:00
12:54:47 [rank  19] INFO frame 16/16 (100.0%, global frame 319) | rate=0.01 fr/s | local ETA=00:00:00
12:54:47 [rank  25] INFO frame 16/16 (100.0%, global frame 415) | rate=0.01 fr/s | local ETA=00:00:00
12:54:47 [rank  22] INFO frame 16/16 (100.0%, global frame 367) | rate=0.01 fr/s | local ETA=00:00:00
12:54:47 [rank   2] INFO frame 16/16 (100.0%, global frame 47) | rate=0.01 fr/s | local ETA=00:00:00
12:54:47 [rank   3] INFO frame 16/16 (100.0%, global frame 63) | rate=0.01 fr/s | local ETA=00:00:00
12:54:47 [rank  33] INFO frame 16/16 (100.0%, global frame 543) | rate=0.01 fr/s | local ETA=00:00:00
12:54:47 [rank   1] INFO frame 16/16 (100.0%, global frame 31) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank   6] INFO frame 16/16 (100.0%, global frame 111) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  21] INFO frame 16/16 (100.0%, global frame 351) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  13] INFO frame 16/16 (100.0%, global frame 223) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  29] INFO frame 16/16 (100.0%, global frame 479) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank   9] INFO frame 16/16 (100.0%, global frame 159) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  34] INFO frame 16/16 (100.0%, global frame 559) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank   0] INFO frame 16/16 (100.0%, global frame 15) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  17] INFO frame 16/16 (100.0%, global frame 287) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  23] INFO frame 16/16 (100.0%, global frame 383) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  12] INFO frame 16/16 (100.0%, global frame 207) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  27] INFO frame 16/16 (100.0%, global frame 447) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  10] INFO frame 16/16 (100.0%, global frame 175) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  38] INFO frame 16/16 (100.0%, global frame 623) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  30] INFO frame 16/16 (100.0%, global frame 495) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  28] INFO frame 16/16 (100.0%, global frame 463) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank   4] INFO frame 16/16 (100.0%, global frame 79) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  15] INFO frame 16/16 (100.0%, global frame 255) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  18] INFO frame 16/16 (100.0%, global frame 303) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  11] INFO frame 16/16 (100.0%, global frame 191) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  32] INFO frame 16/16 (100.0%, global frame 527) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  39] INFO frame 16/16 (100.0%, global frame 639) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  24] INFO frame 16/16 (100.0%, global frame 399) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  16] INFO frame 16/16 (100.0%, global frame 271) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  40] INFO frame 16/16 (100.0%, global frame 655) | rate=0.01 fr/s | local ETA=00:00:00
12:54:48 [rank  35] INFO frame 16/16 (100.0%, global frame 575) | rate=0.01 fr/s | local ETA=00:00:00
12:54:49 [rank  26] INFO frame 16/16 (100.0%, global frame 431) | rate=0.01 fr/s | local ETA=00:00:00
12:54:49 [rank  36] INFO frame 16/16 (100.0%, global frame 591) | rate=0.01 fr/s | local ETA=00:00:00
12:54:49 [rank  14] INFO frame 16/16 (100.0%, global frame 239) | rate=0.01 fr/s | local ETA=00:00:00
12:54:50 [rank  20] INFO frame 16/16 (100.0%, global frame 335) | rate=0.01 fr/s | local ETA=00:00:00
12:54:50 [rank   0] INFO [AGGREGATE] 1001/1001 frames complete cluster-wide (100.0%) | aggregate rate=0.86 fr/s | global ETA=00:00:00 | elapsed=00:19:19
