==========================================================
PIC calculation (per-residue): SUC
Job: 253   Node: mem-queue-multi-az-dy-r8i-32xl-2   Started: Tue Jul  7 02:17:04 PM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_whole.xtc
Radius: 10.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
14:17:43 [rank  20] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  24] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  31] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  46] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:43 [rank  46] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:43 [rank  31] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  15] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  15] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  34] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  54] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  12] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  42] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  32] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  35] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:43 [rank  42] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  62] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank   9] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  32] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  21] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:43 [rank  62] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  45] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  63] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  45] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  31] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  44] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  15] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  27] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  35] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:43 [rank  35] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:43 [rank  27] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  21] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:43 [rank  42] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  21] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:43 [rank  32] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  53] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  62] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  53] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  45] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  57] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  57] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  38] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:43 [rank  10] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  27] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  16] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  16] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  17] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  53] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  38] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:43 [rank  38] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:43 [rank  57] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank   6] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  37] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  50] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  16] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank   3] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  28] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  30] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank   3] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  30] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  40] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  23] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  40] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank   7] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  23] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank   7] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  52] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  52] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank   5] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:43 [rank   3] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  43] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  43] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  30] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  46] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  40] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  23] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank   7] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  20] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  24] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank   5] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:43 [rank   5] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:43 [rank  20] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  24] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  52] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  43] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank   9] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank   9] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  35] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  21] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  59] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:43 [rank  20] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  24] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  63] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  44] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  63] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank   9] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  44] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  59] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:43 [rank  59] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:43 [rank  60] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:43 [rank  10] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  38] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  63] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  10] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  44] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  60] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:43 [rank  60] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:43 [rank  17] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  17] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  37] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  10] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank   6] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  37] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank   6] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  50] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  17] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  61] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:43 [rank  50] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  28] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  28] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  37] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank   6] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  61] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:43 [rank  61] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:43 [rank  50] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank   5] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  46] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  28] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  46] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  46] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  59] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  35] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  21] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  35] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  21] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  60] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank  38] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  35] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  21] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  38] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  38] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  61] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:43 [rank   5] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank   5] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank   5] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  59] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  59] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  59] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  60] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  60] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:43 [rank  60] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:43 [rank  61] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:43 [rank  61] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:44 [rank  61] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:48 [rank  18] INFO assigned 16 frames (local index 288:304)
14:17:48 [rank  25] INFO assigned 16 frames (local index 400:416)
14:17:48 [rank   2] INFO assigned 16 frames (local index 32:48)
14:17:48 [rank  26] INFO assigned 16 frames (local index 416:432)
14:17:48 [rank  47] INFO assigned 15 frames (local index 746:761)
14:17:48 [rank  39] INFO assigned 16 frames (local index 624:640)
14:17:48 [rank  58] INFO assigned 15 frames (local index 911:926)
14:17:48 [rank  13] INFO assigned 16 frames (local index 208:224)
14:17:48 [rank  11] INFO assigned 16 frames (local index 176:192)
14:17:48 [rank  55] INFO assigned 15 frames (local index 866:881)
14:17:48 [rank  41] INFO assigned 15 frames (local index 656:671)
14:17:48 [rank   4] INFO assigned 16 frames (local index 64:80)
14:17:48 [rank  49] INFO assigned 15 frames (local index 776:791)
14:17:48 [rank  33] INFO assigned 16 frames (local index 528:544)
14:17:48 [rank  22] INFO assigned 16 frames (local index 352:368)
14:17:48 [rank  29] INFO assigned 16 frames (local index 464:480)
14:17:48 [rank   8] INFO assigned 16 frames (local index 128:144)
14:17:48 [rank  48] INFO assigned 15 frames (local index 761:776)
14:17:48 [rank  36] INFO assigned 16 frames (local index 576:592)
14:17:48 [rank  14] INFO assigned 16 frames (local index 224:240)
14:17:48 [rank  51] INFO assigned 15 frames (local index 806:821)
14:17:48 [rank  19] INFO assigned 16 frames (local index 304:320)
14:17:48 [rank   1] INFO assigned 16 frames (local index 16:32)
14:17:48 [rank   0] INFO [shell calibration, density-based] 20 frames sampled (of 1001 total) -- search window [64.5, 159.7] A, density minimum (outer boundary) at 103.00 A, inner boundary at 103.00 A
14:17:48 [rank   0] INFO Exterior classification cutoff: radial distance > 105.00 A (outer radius 103.00 + margin 2.00)
14:17:48 [rank   0] INFO Interior classification cutoff: radial distance < 101.00 A (inner radius 103.00 - margin 2.00)
14:17:48 [rank   0] INFO Per-residue facing (median split at 108.77 A): 15510 outer-facing, 15510 inner-facing
14:17:48 [rank   0] INFO trajectory frames: 1001 total, 1001 selected (stride=1, max_frames=None)
14:17:48 [rank   0] WARNING Only 15.6 frames/rank at 64 ranks for this 1001-frame run -- per-rank fixed cost (Universe/topology load, MPI startup, shell calibration) will dominate over actual compute (~0.25s/frame). For a run this size, --ntasks=51 (or fewer) would likely finish just as fast while using less of the allocation.
14:17:48 [rank   0] INFO assigned 16 frames (local index 0:16)
14:17:48 [rank  12] INFO assigned 16 frames (local index 192:208)
14:17:48 [rank  54] INFO assigned 15 frames (local index 851:866)
14:17:48 [rank  56] INFO assigned 15 frames (local index 881:896)
14:17:48 [rank  34] INFO assigned 16 frames (local index 544:560)
14:17:48 [rank  42] INFO assigned 15 frames (local index 671:686)
14:17:48 [rank  15] INFO assigned 16 frames (local index 240:256)
14:17:48 [rank  31] INFO assigned 16 frames (local index 496:512)
14:17:48 [rank  32] INFO assigned 16 frames (local index 512:528)
14:17:48 [rank  62] INFO assigned 15 frames (local index 971:986)
14:17:48 [rank  57] INFO assigned 15 frames (local index 896:911)
14:17:48 [rank  27] INFO assigned 16 frames (local index 432:448)
14:17:48 [rank  30] INFO assigned 16 frames (local index 480:496)
14:17:48 [rank  16] INFO assigned 16 frames (local index 256:272)
14:17:48 [rank  45] INFO assigned 15 frames (local index 716:731)
14:17:48 [rank  53] INFO assigned 15 frames (local index 836:851)
14:17:48 [rank  40] INFO assigned 16 frames (local index 640:656)
14:17:48 [rank  52] INFO assigned 15 frames (local index 821:836)
14:17:48 [rank  20] INFO assigned 16 frames (local index 320:336)
14:17:48 [rank  24] INFO assigned 16 frames (local index 384:400)
14:17:48 [rank   3] INFO assigned 16 frames (local index 48:64)
14:17:48 [rank  43] INFO assigned 15 frames (local index 686:701)
14:17:48 [rank  44] INFO assigned 15 frames (local index 701:716)
14:17:48 [rank   7] INFO assigned 16 frames (local index 112:128)
14:17:48 [rank  23] INFO assigned 16 frames (local index 368:384)
14:17:48 [rank  10] INFO assigned 16 frames (local index 160:176)
14:17:48 [rank  17] INFO assigned 16 frames (local index 272:288)
14:17:48 [rank  50] INFO assigned 15 frames (local index 791:806)
14:17:48 [rank  37] INFO assigned 16 frames (local index 592:608)
14:17:48 [rank   9] INFO assigned 16 frames (local index 144:160)
14:17:48 [rank  28] INFO assigned 16 frames (local index 448:464)
14:17:48 [rank   6] INFO assigned 16 frames (local index 96:112)
14:17:48 [rank  63] INFO assigned 15 frames (local index 986:1001)
14:17:48 [rank  46] INFO assigned 15 frames (local index 731:746)
14:17:48 [rank  38] INFO assigned 16 frames (local index 608:624)
14:17:48 [rank  35] INFO assigned 16 frames (local index 560:576)
14:17:48 [rank  21] INFO assigned 16 frames (local index 336:352)
14:17:49 [rank  60] INFO assigned 15 frames (local index 941:956)
14:17:49 [rank   5] INFO assigned 16 frames (local index 80:96)
14:17:49 [rank  59] INFO assigned 15 frames (local index 926:941)
14:17:49 [rank  61] INFO assigned 15 frames (local index 956:971)
14:17:53 [rank   0] INFO [AGGREGATE] 64/1001 frames complete cluster-wide (6.4%) | aggregate rate=3.24 fr/s | global ETA=00:04:49 | elapsed=00:00:20
14:17:58 [rank   0] INFO [AGGREGATE] 128/1001 frames complete cluster-wide (12.8%) | aggregate rate=5.30 fr/s | global ETA=00:02:45 | elapsed=00:00:24
14:18:02 [rank   0] INFO [AGGREGATE] 192/1001 frames complete cluster-wide (19.2%) | aggregate rate=6.70 fr/s | global ETA=00:02:01 | elapsed=00:00:29
14:18:07 [rank   0] INFO [AGGREGATE] 256/1001 frames complete cluster-wide (25.6%) | aggregate rate=7.72 fr/s | global ETA=00:01:36 | elapsed=00:00:33
14:18:11 [rank   0] INFO [AGGREGATE] 320/1001 frames complete cluster-wide (32.0%) | aggregate rate=8.50 fr/s | global ETA=00:01:20 | elapsed=00:00:38
14:18:15 [rank   0] INFO [AGGREGATE] 384/1001 frames complete cluster-wide (38.4%) | aggregate rate=9.13 fr/s | global ETA=00:01:08 | elapsed=00:00:42
14:18:20 [rank   0] INFO [AGGREGATE] 448/1001 frames complete cluster-wide (44.8%) | aggregate rate=9.62 fr/s | global ETA=00:00:58 | elapsed=00:00:47
14:18:24 [rank   0] INFO [AGGREGATE] 512/1001 frames complete cluster-wide (51.1%) | aggregate rate=10.04 fr/s | global ETA=00:00:49 | elapsed=00:00:51
14:18:29 [rank   0] INFO [AGGREGATE] 576/1001 frames complete cluster-wide (57.5%) | aggregate rate=10.39 fr/s | global ETA=00:00:41 | elapsed=00:00:55
14:18:33 [rank   0] INFO [AGGREGATE] 640/1001 frames complete cluster-wide (63.9%) | aggregate rate=10.69 fr/s | global ETA=00:00:34 | elapsed=00:01:00
14:18:38 [rank   0] INFO [AGGREGATE] 704/1001 frames complete cluster-wide (70.3%) | aggregate rate=10.93 fr/s | global ETA=00:00:27 | elapsed=00:01:04
14:18:42 [rank   0] INFO [AGGREGATE] 768/1001 frames complete cluster-wide (76.7%) | aggregate rate=11.17 fr/s | global ETA=00:00:21 | elapsed=00:01:09
14:18:47 [rank   0] INFO [AGGREGATE] 832/1001 frames complete cluster-wide (83.1%) | aggregate rate=11.35 fr/s | global ETA=00:00:15 | elapsed=00:01:13
14:18:51 [rank   0] INFO [AGGREGATE] 896/1001 frames complete cluster-wide (89.5%) | aggregate rate=11.53 fr/s | global ETA=00:00:09 | elapsed=00:01:18
14:18:55 [rank  60] INFO frame 15/15 (100.0%, global frame 955) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683922 exc=3333
14:18:55 [rank  54] INFO frame 15/15 (100.0%, global frame 865) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683890 exc=3333
14:18:55 [rank  63] INFO frame 15/15 (100.0%, global frame 1000) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683922 exc=3333
14:18:55 [rank  62] INFO frame 15/15 (100.0%, global frame 985) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683914 exc=3333
14:18:55 [rank  55] INFO frame 15/15 (100.0%, global frame 880) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683910 exc=3333
14:18:55 [rank  61] INFO frame 15/15 (100.0%, global frame 970) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683904 exc=3333
14:18:55 [rank  56] INFO frame 15/15 (100.0%, global frame 895) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683899 exc=3333
14:18:55 [rank  46] INFO frame 15/15 (100.0%, global frame 745) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683894 exc=3333
14:18:55 [rank  57] INFO frame 15/15 (100.0%, global frame 910) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=683898 exc=3333
14:18:55 [rank  50] INFO frame 15/15 (100.0%, global frame 805) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=683885 exc=3333
14:18:55 [rank  52] INFO frame 15/15 (100.0%, global frame 835) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=683895 exc=3333
14:18:55 [rank  58] INFO frame 15/15 (100.0%, global frame 925) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=683913 exc=3333
14:18:55 [rank  44] INFO frame 15/15 (100.0%, global frame 715) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=683909 exc=3333
14:18:55 [rank  41] INFO frame 15/15 (100.0%, global frame 670) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=683971 exc=3333
14:18:55 [rank  48] INFO frame 15/15 (100.0%, global frame 775) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=683905 exc=3333
14:18:55 [rank  59] INFO frame 15/15 (100.0%, global frame 940) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=683912 exc=3333
14:18:55 [rank  47] INFO frame 15/15 (100.0%, global frame 760) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=683889 exc=3333
14:18:55 [rank  49] INFO frame 15/15 (100.0%, global frame 790) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=683908 exc=3333
14:18:55 [rank  45] INFO frame 15/15 (100.0%, global frame 730) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=683853 exc=3333
14:18:55 [rank  53] INFO frame 15/15 (100.0%, global frame 850) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=683910 exc=3333
14:18:55 [rank  43] INFO frame 15/15 (100.0%, global frame 700) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=683914 exc=3333
14:18:55 [rank  42] INFO frame 15/15 (100.0%, global frame 685) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=683945 exc=3333
14:18:55 [rank  51] INFO frame 15/15 (100.0%, global frame 820) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=683914 exc=3333
14:18:56 [rank   0] INFO [AGGREGATE] 960/1001 frames complete cluster-wide (95.9%) | aggregate rate=11.67 fr/s | global ETA=00:00:04 | elapsed=00:01:22
14:19:00 [rank   5] INFO frame 16/16 (100.0%, global frame 95) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=684051 exc=3333
14:19:00 [rank   1] INFO frame 16/16 (100.0%, global frame 31) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=684046 exc=3333
14:19:00 [rank   0] INFO frame 16/16 (100.0%, global frame 15) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=684067 exc=3333
14:19:00 [rank  38] INFO frame 16/16 (100.0%, global frame 623) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683957 exc=3333
14:19:00 [rank  10] INFO frame 16/16 (100.0%, global frame 175) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=684084 exc=3333
14:19:00 [rank  39] INFO frame 16/16 (100.0%, global frame 639) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683952 exc=3333
14:19:00 [rank  11] INFO frame 16/16 (100.0%, global frame 191) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=684039 exc=3333
14:19:00 [rank  19] INFO frame 16/16 (100.0%, global frame 319) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683946 exc=3333
14:19:00 [rank  13] INFO frame 16/16 (100.0%, global frame 223) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=684014 exc=3333
14:19:00 [rank  31] INFO frame 16/16 (100.0%, global frame 511) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683964 exc=3333
14:19:00 [rank  34] INFO frame 16/16 (100.0%, global frame 559) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683949 exc=3333
14:19:00 [rank  25] INFO frame 16/16 (100.0%, global frame 415) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683922 exc=3333
14:19:00 [rank  32] INFO frame 16/16 (100.0%, global frame 527) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683960 exc=3333
14:19:00 [rank  20] INFO frame 16/16 (100.0%, global frame 335) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683967 exc=3333
14:19:00 [rank   2] INFO frame 16/16 (100.0%, global frame 47) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=684031 exc=3333
14:19:00 [rank   4] INFO frame 16/16 (100.0%, global frame 79) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=684040 exc=3333
14:19:00 [rank  24] INFO frame 16/16 (100.0%, global frame 399) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683933 exc=3333
14:19:00 [rank  28] INFO frame 16/16 (100.0%, global frame 463) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683924 exc=3333
14:19:00 [rank   8] INFO frame 16/16 (100.0%, global frame 143) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=684083 exc=3333
14:19:00 [rank  18] INFO frame 16/16 (100.0%, global frame 303) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683999 exc=3333
14:19:00 [rank  40] INFO frame 16/16 (100.0%, global frame 655) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683937 exc=3333
14:19:00 [rank   6] INFO frame 16/16 (100.0%, global frame 111) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=684067 exc=3333
14:19:00 [rank  33] INFO frame 16/16 (100.0%, global frame 543) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683971 exc=3333
14:19:00 [rank  22] INFO frame 16/16 (100.0%, global frame 367) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683930 exc=3333
14:19:00 [rank   9] INFO frame 16/16 (100.0%, global frame 159) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=684072 exc=3333
