==========================================================
PIC calculation (per-residue): SUC
Job: 237   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 11:10:35 AM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_noPBC.xtc
Radius: 20.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
11:11:12 [rank   0] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  47] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  51] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  47] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   6] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank   0] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  42] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  14] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank   8] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank   0] INFO [protein] chain-grouping candidate 'segindices': 1 distinct groups, member counts min=478908 max=478908 mean=478908.0 (uniform sizes are a good sign for a multi-copy assembly like a capsid)
11:11:12 [rank  57] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank   8] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank   0] INFO [protein] chain-grouping candidate 'resid-reset': 60 distinct groups, member counts min=7981 max=7982 mean=7981.8 (uniform sizes are a good sign for a multi-copy assembly like a capsid)
11:11:12 [rank  35] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  12] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  32] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  12] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank   0] INFO [protein] using 'resid-reset' for chain-level PBC realignment (60 distinct chains/segments)
11:11:12 [rank  16] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  51] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  42] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  32] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  42] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  17] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  34] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank   0] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank   0] INFO protein atoms=478908 residues=31020  water molecules=777174 (topology total)  SUC molecules=3684 (topology total)
11:11:12 [rank  17] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  36] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  36] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank   8] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  16] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  16] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   9] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  55] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  54] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  12] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  55] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  32] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  34] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  37] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  34] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  37] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  17] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  36] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank   1] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  18] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  54] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  54] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  18] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  55] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  53] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  63] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  37] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  26] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  53] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank   3] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  26] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  22] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  44] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  31] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank   4] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  22] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank   4] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank   1] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   1] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  18] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank   5] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank   5] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  53] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  26] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  11] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  22] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  11] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank   4] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank   2] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  33] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank   2] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank   5] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  28] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank   6] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  38] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  11] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  25] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  38] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank   6] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  47] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  28] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank   2] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  28] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  42] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  38] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank   6] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  35] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  35] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  16] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  34] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  35] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank   9] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank   9] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  44] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  44] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  54] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank   9] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  63] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank   3] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  31] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  63] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank   3] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  31] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank   1] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  44] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank   3] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  63] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  31] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  33] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  33] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  47] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  25] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  47] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  25] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:13 [rank  33] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:13 [rank  28] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:13 [rank  42] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:13 [rank  42] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:13 [rank  47] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:13 [rank  25] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:13 [rank  16] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:13 [rank  34] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:13 [rank  16] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:13 [rank  34] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:13 [rank  42] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:13 [rank  16] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:13 [rank  34] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:13 [rank  54] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:13 [rank  54] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:13 [rank   1] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:13 [rank   1] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:13 [rank  54] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:13 [rank   1] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:13 [rank  28] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:13 [rank  28] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:13 [rank  28] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:13 [rank  40] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:13 [rank  40] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:13 [rank  40] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:13 [rank  40] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:13 [rank  40] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:13 [rank  40] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:13 [rank  40] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:15 [rank  62] INFO assigned 15 frames (local index 971:986)
11:11:15 [rank  59] INFO assigned 15 frames (local index 926:941)
11:11:15 [rank  10] INFO assigned 16 frames (local index 160:176)
11:11:15 [rank  41] INFO assigned 15 frames (local index 656:671)
11:11:15 [rank  21] INFO assigned 16 frames (local index 336:352)
11:11:15 [rank  46] INFO assigned 15 frames (local index 731:746)
11:11:15 [rank  20] INFO assigned 16 frames (local index 320:336)
11:11:15 [rank  61] INFO assigned 15 frames (local index 956:971)
11:11:15 [rank  50] INFO assigned 15 frames (local index 791:806)
11:11:15 [rank  15] INFO assigned 16 frames (local index 240:256)
11:11:15 [rank  19] INFO assigned 16 frames (local index 304:320)
11:11:15 [rank  58] INFO assigned 15 frames (local index 911:926)
11:11:15 [rank  23] INFO assigned 16 frames (local index 368:384)
11:11:15 [rank  45] INFO assigned 15 frames (local index 716:731)
11:11:15 [rank  13] INFO assigned 16 frames (local index 208:224)
11:11:15 [rank  52] INFO assigned 15 frames (local index 821:836)
11:11:15 [rank  56] INFO assigned 15 frames (local index 881:896)
11:11:15 [rank  29] INFO assigned 16 frames (local index 464:480)
11:11:15 [rank   7] INFO assigned 16 frames (local index 112:128)
11:11:15 [rank  49] INFO assigned 15 frames (local index 776:791)
11:11:15 [rank  30] INFO assigned 16 frames (local index 480:496)
11:11:15 [rank  24] INFO assigned 16 frames (local index 384:400)
11:11:15 [rank  43] INFO assigned 15 frames (local index 686:701)
11:11:15 [rank  14] INFO assigned 16 frames (local index 224:240)
11:11:15 [rank  60] INFO assigned 15 frames (local index 941:956)
11:11:15 [rank  39] INFO assigned 16 frames (local index 624:640)
11:11:15 [rank  48] INFO assigned 15 frames (local index 761:776)
11:11:15 [rank  27] INFO assigned 16 frames (local index 432:448)
11:11:15 [rank  32] INFO assigned 16 frames (local index 512:528)
11:11:15 [rank  17] INFO assigned 16 frames (local index 272:288)
11:11:15 [rank  51] INFO assigned 15 frames (local index 806:821)
11:11:15 [rank  12] INFO assigned 16 frames (local index 192:208)
11:11:15 [rank   8] INFO assigned 16 frames (local index 128:144)
11:11:15 [rank  26] INFO assigned 16 frames (local index 416:432)
11:11:15 [rank  37] INFO assigned 16 frames (local index 592:608)
11:11:15 [rank  18] INFO assigned 16 frames (local index 288:304)
11:11:15 [rank  53] INFO assigned 15 frames (local index 836:851)
11:11:15 [rank   0] INFO [shell calibration] 20 frames sampled (of 1001 total), 620400 pooled residue radii -- P2.0=56.96 A (inner), P98.0=232.98 A (outer), median=118.25 A, range=[33.98, 262.08] A
11:11:15 [rank   0] INFO Exterior classification cutoff: radial distance > 237.98 A (outer radius 232.98 + margin 5.00)
11:11:15 [rank   0] INFO Interior classification cutoff: radial distance < 51.96 A (inner radius 56.96 - margin 5.00)
11:11:15 [rank   0] INFO Per-residue facing (median split at 118.22 A): 15510 outer-facing, 15510 inner-facing
11:11:15 [rank   0] INFO trajectory frames: 1001 total, 1001 selected (stride=1, max_frames=None)
11:11:15 [rank   0] WARNING Only 15.6 frames/rank at 64 ranks for this 1001-frame run -- per-rank fixed cost (Universe/topology load, MPI startup, shell calibration) will dominate over actual compute (~0.25s/frame). For a run this size, --ntasks=51 (or fewer) would likely finish just as fast while using less of the allocation.
11:11:15 [rank   0] INFO assigned 16 frames (local index 0:16)
11:11:15 [rank  22] INFO assigned 16 frames (local index 352:368)
11:11:15 [rank   4] INFO assigned 16 frames (local index 64:80)
11:11:15 [rank  57] INFO assigned 15 frames (local index 896:911)
11:11:15 [rank  55] INFO assigned 15 frames (local index 866:881)
11:11:15 [rank  11] INFO assigned 16 frames (local index 176:192)
11:11:15 [rank   5] INFO assigned 16 frames (local index 80:96)
11:11:15 [rank  38] INFO assigned 16 frames (local index 608:624)
11:11:15 [rank  35] INFO assigned 16 frames (local index 560:576)
11:11:15 [rank   9] INFO assigned 16 frames (local index 144:160)
11:11:15 [rank  44] INFO assigned 15 frames (local index 701:716)
11:11:15 [rank  31] INFO assigned 16 frames (local index 496:512)
11:11:16 [rank   3] INFO assigned 16 frames (local index 48:64)
11:11:16 [rank  63] INFO assigned 15 frames (local index 986:1001)
11:11:16 [rank   6] INFO assigned 16 frames (local index 96:112)
11:11:16 [rank  33] INFO assigned 16 frames (local index 528:544)
11:11:16 [rank  47] INFO assigned 15 frames (local index 746:761)
11:11:16 [rank  34] INFO assigned 16 frames (local index 544:560)
11:11:16 [rank  25] INFO assigned 16 frames (local index 400:416)
11:11:16 [rank  16] INFO assigned 16 frames (local index 256:272)
11:11:16 [rank  36] INFO assigned 16 frames (local index 576:592)
11:11:16 [rank   2] INFO assigned 16 frames (local index 32:48)
11:11:16 [rank  42] INFO assigned 15 frames (local index 671:686)
11:11:16 [rank  54] INFO assigned 15 frames (local index 851:866)
11:11:16 [rank   1] INFO assigned 16 frames (local index 16:32)
11:11:16 [rank  28] INFO assigned 16 frames (local index 448:464)
11:11:16 [rank  40] INFO assigned 16 frames (local index 640:656)
11:11:18 [rank   0] INFO [AGGREGATE] 64/1001 frames complete cluster-wide (6.4%) | aggregate rate=4.07 fr/s | global ETA=00:03:50 | elapsed=00:00:16
11:11:20 [rank   0] INFO [AGGREGATE] 128/1001 frames complete cluster-wide (12.8%) | aggregate rate=7.25 fr/s | global ETA=00:02:00 | elapsed=00:00:18
11:11:22 [rank   0] INFO [AGGREGATE] 192/1001 frames complete cluster-wide (19.2%) | aggregate rate=9.80 fr/s | global ETA=00:01:23 | elapsed=00:00:20
11:11:24 [rank   0] INFO [AGGREGATE] 256/1001 frames complete cluster-wide (25.6%) | aggregate rate=11.90 fr/s | global ETA=00:01:03 | elapsed=00:00:22
11:11:26 [rank   0] INFO [AGGREGATE] 320/1001 frames complete cluster-wide (32.0%) | aggregate rate=13.67 fr/s | global ETA=00:00:50 | elapsed=00:00:23
11:11:27 [rank   0] INFO [AGGREGATE] 384/1001 frames complete cluster-wide (38.4%) | aggregate rate=15.19 fr/s | global ETA=00:00:41 | elapsed=00:00:25
11:11:29 [rank   0] INFO [AGGREGATE] 448/1001 frames complete cluster-wide (44.8%) | aggregate rate=16.49 fr/s | global ETA=00:00:34 | elapsed=00:00:27
11:11:31 [rank   0] INFO [AGGREGATE] 512/1001 frames complete cluster-wide (51.1%) | aggregate rate=17.62 fr/s | global ETA=00:00:28 | elapsed=00:00:29
11:11:33 [rank   0] INFO [AGGREGATE] 576/1001 frames complete cluster-wide (57.5%) | aggregate rate=18.61 fr/s | global ETA=00:00:23 | elapsed=00:00:31
11:11:35 [rank   0] INFO [AGGREGATE] 640/1001 frames complete cluster-wide (63.9%) | aggregate rate=19.48 fr/s | global ETA=00:00:19 | elapsed=00:00:33
11:11:37 [rank   0] INFO [AGGREGATE] 704/1001 frames complete cluster-wide (70.3%) | aggregate rate=20.27 fr/s | global ETA=00:00:15 | elapsed=00:00:35
11:11:39 [rank   0] INFO [AGGREGATE] 768/1001 frames complete cluster-wide (76.7%) | aggregate rate=20.99 fr/s | global ETA=00:00:11 | elapsed=00:00:37
11:11:41 [rank   0] INFO [AGGREGATE] 832/1001 frames complete cluster-wide (83.1%) | aggregate rate=21.64 fr/s | global ETA=00:00:08 | elapsed=00:00:38
11:11:43 [rank   0] INFO [AGGREGATE] 896/1001 frames complete cluster-wide (89.5%) | aggregate rate=22.22 fr/s | global ETA=00:00:05 | elapsed=00:00:40
11:11:44 [rank  62] INFO frame 15/15 (100.0%, global frame 985) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=302308 exc=1483
11:11:44 [rank  59] INFO frame 15/15 (100.0%, global frame 940) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=302195 exc=1494
11:11:44 [rank  61] INFO frame 15/15 (100.0%, global frame 970) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=302246 exc=1487
11:11:44 [rank  60] INFO frame 15/15 (100.0%, global frame 955) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=302171 exc=1491
11:11:44 [rank  47] INFO frame 15/15 (100.0%, global frame 760) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=316771 exc=1560
11:11:44 [rank  45] INFO frame 15/15 (100.0%, global frame 730) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=316329 exc=1577
11:11:44 [rank  44] INFO frame 15/15 (100.0%, global frame 715) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=316103 exc=1588
11:11:44 [rank  46] INFO frame 15/15 (100.0%, global frame 745) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=316399 exc=1575
11:11:44 [rank  63] INFO frame 15/15 (100.0%, global frame 1000) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317173 exc=1567
11:11:44 [rank  54] INFO frame 15/15 (100.0%, global frame 865) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317164 exc=1565
11:11:44 [rank  56] INFO frame 15/15 (100.0%, global frame 895) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=316629 exc=1564
11:11:44 [rank  52] INFO frame 15/15 (100.0%, global frame 835) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317195 exc=1566
11:11:44 [rank  41] INFO frame 15/15 (100.0%, global frame 670) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317305 exc=1595
11:11:44 [rank  43] INFO frame 15/15 (100.0%, global frame 700) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=316475 exc=1580
11:11:44 [rank  51] INFO frame 15/15 (100.0%, global frame 820) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317194 exc=1565
11:11:44 [rank  58] INFO frame 15/15 (100.0%, global frame 925) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=316798 exc=1581
11:11:44 [rank  48] INFO frame 15/15 (100.0%, global frame 775) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=316502 exc=1561
11:11:44 [rank  42] INFO frame 15/15 (100.0%, global frame 685) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=316740 exc=1586
11:11:44 [rank  49] INFO frame 15/15 (100.0%, global frame 790) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317372 exc=1565
11:11:44 [rank  57] INFO frame 15/15 (100.0%, global frame 910) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=316463 exc=1573
11:11:44 [rank  53] INFO frame 15/15 (100.0%, global frame 850) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317199 exc=1574
11:11:44 [rank  50] INFO frame 15/15 (100.0%, global frame 805) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=316983 exc=1564
11:11:44 [rank  55] INFO frame 15/15 (100.0%, global frame 880) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=316894 exc=1582
11:11:44 [rank   0] INFO [AGGREGATE] 960/1001 frames complete cluster-wide (95.9%) | aggregate rate=22.75 fr/s | global ETA=00:00:02 | elapsed=00:00:42
11:11:46 [rank  27] INFO frame 16/16 (100.0%, global frame 447) | rate=0.54 fr/s | local ETA=00:00:00 | exterior water=302094 exc=1499
11:11:46 [rank   6] INFO frame 16/16 (100.0%, global frame 111) | rate=0.54 fr/s | local ETA=00:00:00 | exterior water=318912 exc=1574
11:11:46 [rank  35] INFO frame 16/16 (100.0%, global frame 575) | rate=0.54 fr/s | local ETA=00:00:00 | exterior water=317602 exc=1586
11:11:46 [rank  34] INFO frame 16/16 (100.0%, global frame 559) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=302888 exc=1495
11:11:46 [rank  33] INFO frame 16/16 (100.0%, global frame 543) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317439 exc=1573
11:11:46 [rank   7] INFO frame 16/16 (100.0%, global frame 127) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=318893 exc=1582
11:11:46 [rank  13] INFO frame 16/16 (100.0%, global frame 223) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=318374 exc=1584
11:11:46 [rank  17] INFO frame 16/16 (100.0%, global frame 287) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=318381 exc=1585
11:11:46 [rank  14] INFO frame 16/16 (100.0%, global frame 239) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=318326 exc=1584
11:11:46 [rank  39] INFO frame 16/16 (100.0%, global frame 639) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317193 exc=1576
11:11:46 [rank  11] INFO frame 16/16 (100.0%, global frame 191) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=318378 exc=1581
11:11:46 [rank  31] INFO frame 16/16 (100.0%, global frame 511) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317217 exc=1567
11:11:46 [rank  15] INFO frame 16/16 (100.0%, global frame 255) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=318456 exc=1592
11:11:46 [rank   4] INFO frame 16/16 (100.0%, global frame 79) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=304431 exc=1493
11:11:46 [rank   3] INFO frame 16/16 (100.0%, global frame 63) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=319537 exc=1582
11:11:46 [rank   9] INFO frame 16/16 (100.0%, global frame 159) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=318697 exc=1587
11:11:46 [rank  18] INFO frame 16/16 (100.0%, global frame 303) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317926 exc=1590
11:11:46 [rank  19] INFO frame 16/16 (100.0%, global frame 319) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317959 exc=1590
11:11:46 [rank   2] INFO frame 16/16 (100.0%, global frame 47) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=319117 exc=1583
11:11:46 [rank  40] INFO frame 16/16 (100.0%, global frame 655) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317264 exc=1575
11:11:46 [rank  12] INFO frame 16/16 (100.0%, global frame 207) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=318610 exc=1573
11:11:46 [rank  25] INFO frame 16/16 (100.0%, global frame 415) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=316842 exc=1601
11:11:46 [rank  32] INFO frame 16/16 (100.0%, global frame 527) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317298 exc=1575
11:11:46 [rank  16] INFO frame 16/16 (100.0%, global frame 271) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=318019 exc=1593
11:11:46 [rank   8] INFO frame 16/16 (100.0%, global frame 143) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=319086 exc=1568
