==========================================================
PIC calculation (per-residue): SUC
Job: 232   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 10:13:02 AM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_noPBC.xtc
Radius: 4.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
10:13:28 [rank  37] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  56] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  21] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  60] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  14] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  38] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  30] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  21] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  41] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  21] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  38] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  24] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  48] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  19] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  32] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank   1] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  38] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  58] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  25] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  59] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank  32] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank   1] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  25] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  15] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  31] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank   5] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  42] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  29] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank   5] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  33] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  59] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  59] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  27] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  17] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  32] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank   1] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  25] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  17] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  18] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  18] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank   5] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  34] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  34] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  23] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  57] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  11] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  17] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  23] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank   2] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank   2] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank   6] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank   4] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank   6] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  46] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  12] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  18] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank   0] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  12] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  36] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  56] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  37] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  16] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  34] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  16] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  23] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank   2] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank   6] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  12] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  16] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  14] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  21] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  30] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  14] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  41] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  30] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  41] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  24] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  19] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  48] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  24] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  19] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  48] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  14] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  30] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  41] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  15] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  58] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  15] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  58] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  24] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  48] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  19] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  29] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  31] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  59] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  29] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  31] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  33] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  42] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  33] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  42] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  27] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  15] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  27] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  58] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  29] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  57] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  31] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  11] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  57] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  33] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  11] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  42] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank   4] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank   4] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  27] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  36] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  46] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  36] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank   0] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  46] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank   0] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  37] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  56] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  37] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  56] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  57] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  11] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank   0] INFO [protein] using segindices for chain-level PBC realignment (1 distinct chains/segments)
10:13:28 [rank   0] WARNING Only 1 chain/segment detected for the protein selection -- if this is a multi-copy assembly (e.g. a capsid), chain-level PBC realignment cannot separate copies and will be a no-op. Check that the topology carries per-chain segid/chainID info.
10:13:28 [rank   4] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  36] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  46] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  28] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:28 [rank   0] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank   0] INFO protein atoms=478908 residues=31020  water molecules=777174 (topology total)  SUC molecules=3684 (topology total)
10:13:28 [rank  37] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  56] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  21] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  28] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  21] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  28] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:28 [rank  21] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  59] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  59] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  59] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:28 [rank  28] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:28 [rank  28] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:13:28 [rank  28] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:13:28 [rank  28] INFO [protein-chain] 478908 atoms grouped into 1 residues/molecules
10:13:30 [rank  45] INFO assigned 15 frames (local index 716:731)
10:13:30 [rank  20] INFO assigned 16 frames (local index 320:336)
10:13:30 [rank  13] INFO assigned 16 frames (local index 208:224)
10:13:30 [rank   9] INFO assigned 16 frames (local index 144:160)
10:13:30 [rank  61] INFO assigned 15 frames (local index 956:971)
10:13:30 [rank  51] INFO assigned 15 frames (local index 806:821)
10:13:30 [rank   8] INFO assigned 16 frames (local index 128:144)
10:13:31 [rank  39] INFO assigned 16 frames (local index 624:640)
10:13:31 [rank   7] INFO assigned 16 frames (local index 112:128)
10:13:31 [rank  26] INFO assigned 16 frames (local index 416:432)
10:13:31 [rank  63] INFO assigned 15 frames (local index 986:1001)
10:13:31 [rank  40] INFO assigned 16 frames (local index 640:656)
10:13:31 [rank  50] INFO assigned 15 frames (local index 791:806)
10:13:31 [rank  43] INFO assigned 15 frames (local index 686:701)
10:13:31 [rank  53] INFO assigned 15 frames (local index 836:851)
10:13:31 [rank  22] INFO assigned 16 frames (local index 352:368)
10:13:31 [rank  62] INFO assigned 15 frames (local index 971:986)
10:13:31 [rank  44] INFO assigned 15 frames (local index 701:716)
10:13:31 [rank  55] INFO assigned 15 frames (local index 866:881)
10:13:31 [rank  52] INFO assigned 15 frames (local index 821:836)
10:13:31 [rank  10] INFO assigned 16 frames (local index 160:176)
10:13:31 [rank  35] INFO assigned 16 frames (local index 560:576)
10:13:31 [rank  47] INFO assigned 15 frames (local index 746:761)
10:13:31 [rank  54] INFO assigned 15 frames (local index 851:866)
10:13:31 [rank  60] INFO assigned 15 frames (local index 941:956)
10:13:31 [rank  38] INFO assigned 16 frames (local index 608:624)
10:13:31 [rank  25] INFO assigned 16 frames (local index 400:416)
10:13:31 [rank  32] INFO assigned 16 frames (local index 512:528)
10:13:31 [rank   1] INFO assigned 16 frames (local index 16:32)
10:13:31 [rank  18] INFO assigned 16 frames (local index 288:304)
10:13:31 [rank  17] INFO assigned 16 frames (local index 272:288)
10:13:31 [rank   5] INFO assigned 16 frames (local index 80:96)
10:13:31 [rank   6] INFO assigned 16 frames (local index 96:112)
10:13:31 [rank  34] INFO assigned 16 frames (local index 544:560)
10:13:31 [rank  16] INFO assigned 16 frames (local index 256:272)
10:13:31 [rank   2] INFO assigned 16 frames (local index 32:48)
10:13:31 [rank  12] INFO assigned 16 frames (local index 192:208)
10:13:31 [rank  19] INFO assigned 16 frames (local index 304:320)
10:13:31 [rank  41] INFO assigned 15 frames (local index 656:671)
10:13:31 [rank  48] INFO assigned 15 frames (local index 761:776)
10:13:31 [rank  24] INFO assigned 16 frames (local index 384:400)
10:13:31 [rank   3] INFO assigned 16 frames (local index 48:64)
10:13:31 [rank  15] INFO assigned 16 frames (local index 240:256)
10:13:31 [rank  14] INFO assigned 16 frames (local index 224:240)
10:13:31 [rank  23] INFO assigned 16 frames (local index 368:384)
10:13:31 [rank  58] INFO assigned 15 frames (local index 911:926)
10:13:31 [rank  33] INFO assigned 16 frames (local index 528:544)
10:13:31 [rank  49] INFO assigned 15 frames (local index 776:791)
10:13:31 [rank  42] INFO assigned 15 frames (local index 671:686)
10:13:31 [rank  30] INFO assigned 16 frames (local index 480:496)
10:13:31 [rank  31] INFO assigned 16 frames (local index 496:512)
10:13:31 [rank  27] INFO assigned 16 frames (local index 432:448)
10:13:31 [rank  29] INFO assigned 16 frames (local index 464:480)
10:13:31 [rank  57] INFO assigned 15 frames (local index 896:911)
10:13:31 [rank  11] INFO assigned 16 frames (local index 176:192)
10:13:31 [rank   4] INFO assigned 16 frames (local index 64:80)
10:13:31 [rank  46] INFO assigned 15 frames (local index 731:746)
10:13:31 [rank  21] INFO assigned 16 frames (local index 336:352)
10:13:31 [rank  37] INFO assigned 16 frames (local index 592:608)
10:13:31 [rank  56] INFO assigned 15 frames (local index 881:896)
10:13:31 [rank  36] INFO assigned 16 frames (local index 576:592)
10:13:31 [rank   0] INFO [shell calibration] 20 frames sampled (of 1001 total), 620400 pooled residue radii -- P2.0=56.19 A (inner), P98.0=245.90 A (outer), median=120.18 A, range=[34.69, 282.93] A
10:13:31 [rank   0] INFO Exterior classification cutoff: radial distance > 250.90 A (outer radius 245.90 + margin 5.00)
10:13:31 [rank   0] INFO Interior classification cutoff: radial distance < 51.19 A (inner radius 56.19 - margin 5.00)
10:13:31 [rank   0] INFO Per-residue facing (median split at 120.20 A): 15510 outer-facing, 15510 inner-facing
10:13:31 [rank   0] INFO trajectory frames: 1001 total, 1001 selected (stride=1, max_frames=None)
10:13:31 [rank   0] WARNING Only 15.6 frames/rank at 64 ranks for this 1001-frame run -- per-rank fixed cost (Universe/topology load, MPI startup, shell calibration) will dominate over actual compute (~0.25s/frame). For a run this size, --ntasks=51 (or fewer) would likely finish just as fast while using less of the allocation.
10:13:31 [rank   0] INFO assigned 16 frames (local index 0:16)
10:13:31 [rank  59] INFO assigned 15 frames (local index 926:941)
10:13:31 [rank  28] INFO assigned 16 frames (local index 448:464)
10:13:32 [rank   0] INFO [AGGREGATE] 64/1001 frames complete cluster-wide (6.4%) | aggregate rate=4.63 fr/s | global ETA=00:03:23 | elapsed=00:00:14
10:13:33 [rank   0] INFO [AGGREGATE] 128/1001 frames complete cluster-wide (12.8%) | aggregate rate=8.68 fr/s | global ETA=00:01:41 | elapsed=00:00:15
10:13:34 [rank   0] INFO [AGGREGATE] 192/1001 frames complete cluster-wide (19.2%) | aggregate rate=12.26 fr/s | global ETA=00:01:06 | elapsed=00:00:16
10:13:35 [rank   0] INFO [AGGREGATE] 256/1001 frames complete cluster-wide (25.6%) | aggregate rate=15.44 fr/s | global ETA=00:00:48 | elapsed=00:00:17
10:13:36 [rank   0] INFO [AGGREGATE] 320/1001 frames complete cluster-wide (32.0%) | aggregate rate=18.29 fr/s | global ETA=00:00:37 | elapsed=00:00:17
10:13:37 [rank   0] INFO [AGGREGATE] 384/1001 frames complete cluster-wide (38.4%) | aggregate rate=20.86 fr/s | global ETA=00:00:30 | elapsed=00:00:18
10:13:38 [rank   0] INFO [AGGREGATE] 448/1001 frames complete cluster-wide (44.8%) | aggregate rate=23.18 fr/s | global ETA=00:00:24 | elapsed=00:00:19
10:13:39 [rank   0] INFO [AGGREGATE] 512/1001 frames complete cluster-wide (51.1%) | aggregate rate=25.30 fr/s | global ETA=00:00:19 | elapsed=00:00:20
10:13:39 [rank   0] INFO [AGGREGATE] 576/1001 frames complete cluster-wide (57.5%) | aggregate rate=27.24 fr/s | global ETA=00:00:16 | elapsed=00:00:21
10:13:40 [rank   0] INFO [AGGREGATE] 640/1001 frames complete cluster-wide (63.9%) | aggregate rate=29.01 fr/s | global ETA=00:00:12 | elapsed=00:00:22
10:13:41 [rank   0] INFO [AGGREGATE] 704/1001 frames complete cluster-wide (70.3%) | aggregate rate=30.64 fr/s | global ETA=00:00:10 | elapsed=00:00:23
10:13:42 [rank   0] INFO [AGGREGATE] 768/1001 frames complete cluster-wide (76.7%) | aggregate rate=32.14 fr/s | global ETA=00:00:07 | elapsed=00:00:24
10:13:43 [rank   0] INFO [AGGREGATE] 832/1001 frames complete cluster-wide (83.1%) | aggregate rate=33.54 fr/s | global ETA=00:00:05 | elapsed=00:00:25
10:13:44 [rank   0] INFO [AGGREGATE] 896/1001 frames complete cluster-wide (89.5%) | aggregate rate=34.83 fr/s | global ETA=00:00:03 | elapsed=00:00:26
10:13:45 [rank  51] INFO frame 15/15 (100.0%, global frame 820) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58303 exc=292
10:13:45 [rank  46] INFO frame 15/15 (100.0%, global frame 745) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58003 exc=286
10:13:45 [rank  47] INFO frame 15/15 (100.0%, global frame 760) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58335 exc=277
10:13:45 [rank  62] INFO frame 15/15 (100.0%, global frame 985) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58550 exc=290
10:13:45 [rank  50] INFO frame 15/15 (100.0%, global frame 805) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58355 exc=291
10:13:45 [rank  60] INFO frame 15/15 (100.0%, global frame 955) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58280 exc=303
10:13:45 [rank  44] INFO frame 15/15 (100.0%, global frame 715) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=57853 exc=293
10:13:45 [rank  52] INFO frame 15/15 (100.0%, global frame 835) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58321 exc=294
10:13:45 [rank  56] INFO frame 15/15 (100.0%, global frame 895) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58059 exc=302
10:13:45 [rank  58] INFO frame 15/15 (100.0%, global frame 925) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58364 exc=308
10:13:45 [rank  54] INFO frame 15/15 (100.0%, global frame 865) | rate=1.09 fr/s | local ETA=00:00:00 | exterior water=58246 exc=302
10:13:45 [rank  49] INFO frame 15/15 (100.0%, global frame 790) | rate=1.09 fr/s | local ETA=00:00:00 | exterior water=58475 exc=291
10:13:45 [rank  48] INFO frame 15/15 (100.0%, global frame 775) | rate=1.09 fr/s | local ETA=00:00:00 | exterior water=58197 exc=283
10:13:45 [rank  45] INFO frame 15/15 (100.0%, global frame 730) | rate=1.09 fr/s | local ETA=00:00:00 | exterior water=57956 exc=288
10:13:45 [rank  42] INFO frame 15/15 (100.0%, global frame 685) | rate=1.09 fr/s | local ETA=00:00:00 | exterior water=58454 exc=292
10:13:45 [rank  41] INFO frame 15/15 (100.0%, global frame 670) | rate=1.09 fr/s | local ETA=00:00:00 | exterior water=58820 exc=290
10:13:45 [rank  61] INFO frame 15/15 (100.0%, global frame 970) | rate=1.09 fr/s | local ETA=00:00:00 | exterior water=58471 exc=294
10:13:45 [rank  43] INFO frame 15/15 (100.0%, global frame 700) | rate=1.09 fr/s | local ETA=00:00:00 | exterior water=58238 exc=296
10:13:45 [rank  63] INFO frame 15/15 (100.0%, global frame 1000) | rate=1.09 fr/s | local ETA=00:00:00 | exterior water=58592 exc=292
10:13:45 [rank  55] INFO frame 15/15 (100.0%, global frame 880) | rate=1.09 fr/s | local ETA=00:00:00 | exterior water=58111 exc=310
10:13:45 [rank  53] INFO frame 15/15 (100.0%, global frame 850) | rate=1.09 fr/s | local ETA=00:00:00 | exterior water=58335 exc=300
10:13:45 [rank  57] INFO frame 15/15 (100.0%, global frame 910) | rate=1.09 fr/s | local ETA=00:00:00 | exterior water=58099 exc=304
10:13:45 [rank  59] INFO frame 15/15 (100.0%, global frame 940) | rate=1.09 fr/s | local ETA=00:00:00 | exterior water=58384 exc=298
10:13:45 [rank   0] INFO [AGGREGATE] 960/1001 frames complete cluster-wide (95.9%) | aggregate rate=36.05 fr/s | global ETA=00:00:01 | elapsed=00:00:27
10:13:46 [rank   7] INFO frame 16/16 (100.0%, global frame 127) | rate=1.11 fr/s | local ETA=00:00:00 | exterior water=59476 exc=303
10:13:46 [rank  34] INFO frame 16/16 (100.0%, global frame 559) | rate=1.11 fr/s | local ETA=00:00:00 | exterior water=58934 exc=297
10:13:46 [rank  31] INFO frame 16/16 (100.0%, global frame 511) | rate=1.11 fr/s | local ETA=00:00:00 | exterior water=58675 exc=291
10:13:46 [rank  27] INFO frame 16/16 (100.0%, global frame 447) | rate=1.11 fr/s | local ETA=00:00:00 | exterior water=58310 exc=299
10:13:46 [rank  29] INFO frame 16/16 (100.0%, global frame 479) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58591 exc=298
10:13:46 [rank  40] INFO frame 16/16 (100.0%, global frame 655) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58769 exc=291
10:13:46 [rank  17] INFO frame 16/16 (100.0%, global frame 287) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59215 exc=294
10:13:46 [rank  33] INFO frame 16/16 (100.0%, global frame 543) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58653 exc=300
10:13:46 [rank  21] INFO frame 16/16 (100.0%, global frame 351) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59272 exc=294
10:13:46 [rank  19] INFO frame 16/16 (100.0%, global frame 319) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59031 exc=299
10:13:46 [rank  13] INFO frame 16/16 (100.0%, global frame 223) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59137 exc=298
10:13:46 [rank  39] INFO frame 16/16 (100.0%, global frame 639) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58861 exc=291
10:13:46 [rank  25] INFO frame 16/16 (100.0%, global frame 415) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58386 exc=297
10:13:46 [rank  23] INFO frame 16/16 (100.0%, global frame 383) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58974 exc=293
10:13:46 [rank  37] INFO frame 16/16 (100.0%, global frame 607) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59262 exc=291
10:13:46 [rank   9] INFO frame 16/16 (100.0%, global frame 159) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59381 exc=304
10:13:46 [rank  35] INFO frame 16/16 (100.0%, global frame 575) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59106 exc=293
10:13:46 [rank  15] INFO frame 16/16 (100.0%, global frame 255) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59257 exc=304
10:13:46 [rank  11] INFO frame 16/16 (100.0%, global frame 191) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59177 exc=299
10:13:46 [rank   5] INFO frame 16/16 (100.0%, global frame 95) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59648 exc=304
10:13:46 [rank   1] INFO frame 16/16 (100.0%, global frame 31) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59442 exc=293
10:13:46 [rank  16] INFO frame 16/16 (100.0%, global frame 271) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59160 exc=297
10:13:46 [rank  24] INFO frame 16/16 (100.0%, global frame 399) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58372 exc=289
10:13:46 [rank  26] INFO frame 16/16 (100.0%, global frame 431) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58270 exc=288
10:13:46 [rank   6] INFO frame 16/16 (100.0%, global frame 111) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59252 exc=301
10:13:46 [rank  10] INFO frame 16/16 (100.0%, global frame 175) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59337 exc=312
10:13:46 [rank  20] INFO frame 16/16 (100.0%, global frame 335) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58935 exc=297
