==========================================================
PIC calculation (per-residue): NA
Job: 456   Node: mem-queue-multi-az-dy-r8i-24xl-1   Started: Fri Jul 17 10:53:21 AM EDT 2026
GRO: aav8/aav8ph6salt30/md.gro
XTC: aav8/aav8ph6salt30/md_whole.xtc
Radius: 30 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 48   CPUs/task: 1
10:53:50 [rank  32] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  43] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank   5] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank   9] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  32] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  39] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  39] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  26] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  42] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  10] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  10] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  34] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  34] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank   1] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank   1] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  39] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  10] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  34] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  38] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  38] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank   1] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  12] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  12] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  38] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  36] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  36] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  12] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  36] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank   5] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank   5] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  26] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  26] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:51 [rank  42] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:51 [rank  42] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:51 [rank   5] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:51 [rank  26] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:51 [rank  42] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:59 [rank   7] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank   5] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  33] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank   7] INFO assigned 21 frames (local index 147:168)
10:53:59 [rank  25] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  47] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  11] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank   2] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  17] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  42] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  32] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  41] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  20] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  19] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  29] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank   4] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  27] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  36] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank   0] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  15] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank   0] INFO [shell calibration, density-based] 20 frames sampled (of 1001 total) -- search window [90.7, 161.2] A, density minimum (outer boundary) at 105.00 A (trough=0.003972 /A^3, outer bulk=0.03371 /A^3), inner boundary at 105.00 A
10:53:59 [rank   6] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank   1] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  23] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  45] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  21] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  26] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  38] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank   9] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  34] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  12] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  43] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  39] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  37] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank   8] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  31] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  10] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank   5] INFO assigned 21 frames (local index 105:126)
10:53:59 [rank  16] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank   3] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  33] INFO assigned 21 frames (local index 693:714)
10:53:59 [rank  30] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  44] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  40] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  24] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  25] INFO assigned 21 frames (local index 525:546)
10:53:59 [rank  42] INFO assigned 20 frames (local index 881:901)
10:53:59 [rank   2] INFO assigned 21 frames (local index 42:63)
10:53:59 [rank  22] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  46] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  32] INFO assigned 21 frames (local index 672:693)
10:53:59 [rank  20] INFO assigned 21 frames (local index 420:441)
10:53:59 [rank   6] INFO assigned 21 frames (local index 126:147)
10:53:59 [rank  41] INFO assigned 20 frames (local index 861:881)
10:53:59 [rank   0] INFO Exterior classification cutoff: radial distance > 107.00 A (outer radius 105.00 + margin 2.00)
10:53:59 [rank   0] INFO Interior classification cutoff: radial distance < 103.00 A (inner radius 105.00 - margin 2.00)
10:53:59 [rank  11] INFO assigned 21 frames (local index 231:252)
10:53:59 [rank  17] INFO assigned 21 frames (local index 357:378)
10:53:59 [rank   0] INFO Per-residue facing (median split at 110.56 A): 15570 outer-facing, 15570 inner-facing
10:53:59 [rank   0] INFO trajectory frames: 1001 total, 1001 selected (stride=1, max_frames=None)
10:53:59 [rank   0] INFO assigned 21 frames (local index 0:21)
10:53:59 [rank  45] INFO assigned 20 frames (local index 941:961)
10:53:59 [rank  36] INFO assigned 21 frames (local index 756:777)
10:53:59 [rank  35] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  23] INFO assigned 21 frames (local index 483:504)
10:53:59 [rank  19] INFO assigned 21 frames (local index 399:420)
10:53:59 [rank  27] INFO assigned 21 frames (local index 567:588)
10:53:59 [rank  21] INFO assigned 21 frames (local index 441:462)
10:53:59 [rank  37] INFO assigned 21 frames (local index 777:798)
10:53:59 [rank  43] INFO assigned 20 frames (local index 901:921)
10:53:59 [rank   9] INFO assigned 21 frames (local index 189:210)
10:53:59 [rank  31] INFO assigned 21 frames (local index 651:672)
10:53:59 [rank  29] INFO assigned 21 frames (local index 609:630)
10:53:59 [rank  15] INFO assigned 21 frames (local index 315:336)
10:53:59 [rank  47] INFO assigned 20 frames (local index 981:1001)
10:53:59 [rank   1] INFO assigned 21 frames (local index 21:42)
10:53:59 [rank   4] INFO assigned 21 frames (local index 84:105)
10:53:59 [rank  34] INFO assigned 21 frames (local index 714:735)
10:53:59 [rank   3] INFO assigned 21 frames (local index 63:84)
10:53:59 [rank  13] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  39] INFO assigned 21 frames (local index 819:840)
10:53:59 [rank  40] INFO assigned 21 frames (local index 840:861)
10:53:59 [rank  16] INFO assigned 21 frames (local index 336:357)
10:53:59 [rank  30] INFO assigned 21 frames (local index 630:651)
10:53:59 [rank  24] INFO assigned 21 frames (local index 504:525)
10:53:59 [rank  12] INFO assigned 21 frames (local index 252:273)
10:53:59 [rank   8] INFO assigned 21 frames (local index 168:189)
10:53:59 [rank  38] INFO assigned 21 frames (local index 798:819)
10:53:59 [rank  10] INFO assigned 21 frames (local index 210:231)
10:53:59 [rank  26] INFO assigned 21 frames (local index 546:567)
10:53:59 [rank  22] INFO assigned 21 frames (local index 462:483)
10:53:59 [rank  46] INFO assigned 20 frames (local index 961:981)
10:53:59 [rank  44] INFO assigned 20 frames (local index 921:941)
10:53:59 [rank  35] INFO assigned 21 frames (local index 735:756)
10:53:59 [rank  13] INFO assigned 21 frames (local index 273:294)
10:53:59 [rank  14] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  18] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  14] INFO assigned 21 frames (local index 294:315)
10:53:59 [rank  18] INFO assigned 21 frames (local index 378:399)
10:53:59 [rank  28] WARNING [shell calibration] water density only recovers to 50% of outer bulk by 15.0 A past the candidate outer boundary (105.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
10:53:59 [rank  28] INFO assigned 21 frames (local index 588:609)
10:55:09 [rank   0] INFO [AGGREGATE] 48/1001 frames complete cluster-wide (4.8%) | aggregate rate=0.54 fr/s | global ETA=00:29:32 | elapsed=00:01:29
10:56:18 [rank   0] INFO [AGGREGATE] 96/1001 frames complete cluster-wide (9.6%) | aggregate rate=0.61 fr/s | global ETA=00:24:55 | elapsed=00:02:39
10:57:29 [rank   0] INFO [AGGREGATE] 144/1001 frames complete cluster-wide (14.4%) | aggregate rate=0.63 fr/s | global ETA=00:22:45 | elapsed=00:03:49
10:58:42 [rank   0] INFO [AGGREGATE] 192/1001 frames complete cluster-wide (19.2%) | aggregate rate=0.64 fr/s | global ETA=00:21:14 | elapsed=00:05:02
10:59:54 [rank   0] INFO [AGGREGATE] 240/1001 frames complete cluster-wide (24.0%) | aggregate rate=0.64 fr/s | global ETA=00:19:48 | elapsed=00:06:15
11:01:05 [rank   0] INFO [AGGREGATE] 288/1001 frames complete cluster-wide (28.8%) | aggregate rate=0.65 fr/s | global ETA=00:18:22 | elapsed=00:07:25
11:02:15 [rank   0] INFO [AGGREGATE] 336/1001 frames complete cluster-wide (33.6%) | aggregate rate=0.65 fr/s | global ETA=00:17:00 | elapsed=00:08:35
11:03:25 [rank   0] INFO [AGGREGATE] 384/1001 frames complete cluster-wide (38.4%) | aggregate rate=0.66 fr/s | global ETA=00:15:41 | elapsed=00:09:46
11:04:36 [rank   0] INFO [AGGREGATE] 432/1001 frames complete cluster-wide (43.2%) | aggregate rate=0.66 fr/s | global ETA=00:14:24 | elapsed=00:10:56
11:05:46 [rank   0] INFO [AGGREGATE] 480/1001 frames complete cluster-wide (48.0%) | aggregate rate=0.66 fr/s | global ETA=00:13:08 | elapsed=00:12:06
11:08:05 [rank   0] INFO [AGGREGATE] 576/1001 frames complete cluster-wide (57.5%) | aggregate rate=0.67 fr/s | global ETA=00:10:39 | elapsed=00:14:26
11:09:20 [rank   0] INFO [AGGREGATE] 624/1001 frames complete cluster-wide (62.3%) | aggregate rate=0.66 fr/s | global ETA=00:09:28 | elapsed=00:15:40
11:10:30 [rank   0] INFO [AGGREGATE] 672/1001 frames complete cluster-wide (67.1%) | aggregate rate=0.66 fr/s | global ETA=00:08:15 | elapsed=00:16:51
11:11:41 [rank   0] INFO [AGGREGATE] 720/1001 frames complete cluster-wide (71.9%) | aggregate rate=0.67 fr/s | global ETA=00:07:02 | elapsed=00:18:01
11:12:52 [rank   0] INFO [AGGREGATE] 768/1001 frames complete cluster-wide (76.7%) | aggregate rate=0.67 fr/s | global ETA=00:05:49 | elapsed=00:19:12
11:14:02 [rank   0] INFO [AGGREGATE] 816/1001 frames complete cluster-wide (81.5%) | aggregate rate=0.67 fr/s | global ETA=00:04:37 | elapsed=00:20:22
11:15:13 [rank   0] INFO [AGGREGATE] 864/1001 frames complete cluster-wide (86.3%) | aggregate rate=0.67 fr/s | global ETA=00:03:25 | elapsed=00:21:33
11:16:23 [rank   0] INFO [AGGREGATE] 912/1001 frames complete cluster-wide (91.1%) | aggregate rate=0.67 fr/s | global ETA=00:02:13 | elapsed=00:22:43
11:17:33 [rank  42] INFO frame 20/20 (100.0%, global frame 900) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840275 exc=550
11:17:33 [rank  41] INFO frame 20/20 (100.0%, global frame 880) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840222 exc=550
11:17:33 [rank  43] INFO frame 20/20 (100.0%, global frame 920) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840274 exc=550
