==========================================================
PIC calculation (per-residue): SUC
Job: 235   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 10:54:15 AM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_noPBC.xtc
Radius: 4.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
10:54:55 [rank   8] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  34] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  38] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  17] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:55 [rank  27] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank  27] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank   9] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:55 [rank   3] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  40] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  16] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:54:55 [rank   6] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank   8] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank   5] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:55 [rank  36] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank   6] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  36] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  15] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  59] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:54:55 [rank  15] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  63] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:55 [rank  39] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:54:55 [rank  58] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:55 [rank  16] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank  16] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank  41] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  41] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank   6] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  36] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  56] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:55 [rank  59] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank  59] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank  54] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  15] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  54] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  25] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:55 [rank  39] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank  39] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank  41] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank   0] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  22] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank   0] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  54] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  22] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  43] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  11] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:54:55 [rank   0] INFO [protein] chain-grouping candidate 'segindices': 1 distinct groups, member counts min=478908 max=478908 mean=478908.0 (uniform sizes are a good sign for a multi-copy assembly like a capsid)
10:54:55 [rank  43] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank   0] INFO [protein] chain-grouping candidate 'resid-reset': 60 distinct groups, member counts min=7981 max=7982 mean=7981.8 (uniform sizes are a good sign for a multi-copy assembly like a capsid)
10:54:55 [rank   0] INFO [protein] using 'resid-reset' for chain-level PBC realignment (60 distinct chains/segments)
10:54:55 [rank  60] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:55 [rank  53] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:55 [rank  22] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank   0] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank   0] INFO protein atoms=478908 residues=31020  water molecules=777174 (topology total)  SUC molecules=3684 (topology total)
10:54:55 [rank  11] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank  35] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  11] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank  42] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  35] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  47] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  29] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  42] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  43] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  47] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  29] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  50] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  32] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  50] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  32] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  49] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:55 [rank  13] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  13] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  10] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:55 [rank   1] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  42] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  35] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank   1] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  47] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  29] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  50] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  32] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  27] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:55 [rank  17] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  17] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  13] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  18] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:54:55 [rank  58] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  58] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank   1] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  16] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:55 [rank   9] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank   5] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank   9] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank   5] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  56] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  18] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank  18] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank  17] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  56] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  58] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  63] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  59] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:55 [rank   9] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  63] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank   5] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  25] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  39] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:55 [rank  56] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  25] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  63] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  25] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  60] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  60] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  11] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:55 [rank  53] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  53] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  60] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:55 [rank  10] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  10] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  49] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:55 [rank  49] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:55 [rank  53] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:56 [rank  27] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:56 [rank  10] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:56 [rank  27] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:56 [rank  49] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:56 [rank  16] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:56 [rank  16] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:56 [rank  27] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:56 [rank  18] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:56 [rank  28] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:54:56 [rank  16] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:56 [rank  59] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:56 [rank  59] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:56 [rank  28] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:54:56 [rank  28] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:54:56 [rank  39] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:56 [rank  59] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:56 [rank  39] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:56 [rank  11] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:56 [rank  11] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:56 [rank  39] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:56 [rank  11] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:56 [rank  18] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:56 [rank  18] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:56 [rank  18] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:56 [rank  28] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:54:56 [rank  28] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
10:54:56 [rank  28] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:54:56 [rank  28] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:54:59 [rank  28] INFO assigned 16 frames (local index 448:464)
10:54:59 [rank  52] INFO assigned 15 frames (local index 821:836)
10:54:59 [rank  10] INFO assigned 16 frames (local index 160:176)
10:54:59 [rank  34] INFO assigned 16 frames (local index 544:560)
10:54:59 [rank   2] INFO assigned 16 frames (local index 32:48)
10:54:59 [rank  22] INFO assigned 16 frames (local index 352:368)
10:54:59 [rank  20] INFO assigned 16 frames (local index 320:336)
10:54:59 [rank  56] INFO assigned 15 frames (local index 881:896)
10:54:59 [rank  58] INFO assigned 15 frames (local index 911:926)
10:54:59 [rank  54] INFO assigned 15 frames (local index 851:866)
10:54:59 [rank  24] INFO assigned 16 frames (local index 384:400)
10:54:59 [rank  36] INFO assigned 16 frames (local index 576:592)
10:54:59 [rank  42] INFO assigned 15 frames (local index 671:686)
10:54:59 [rank  32] INFO assigned 16 frames (local index 512:528)
10:54:59 [rank  46] INFO assigned 15 frames (local index 731:746)
10:54:59 [rank   4] INFO assigned 16 frames (local index 64:80)
10:54:59 [rank  14] INFO assigned 16 frames (local index 224:240)
10:54:59 [rank  26] INFO assigned 16 frames (local index 416:432)
10:54:59 [rank   8] INFO assigned 16 frames (local index 128:144)
10:54:59 [rank  12] INFO assigned 16 frames (local index 192:208)
10:54:59 [rank  16] INFO assigned 16 frames (local index 256:272)
10:54:59 [rank  60] INFO assigned 15 frames (local index 941:956)
10:54:59 [rank  33] INFO assigned 16 frames (local index 528:544)
10:54:59 [rank  49] INFO assigned 15 frames (local index 776:791)
10:54:59 [rank  44] INFO assigned 15 frames (local index 701:716)
10:54:59 [rank  45] INFO assigned 15 frames (local index 716:731)
10:54:59 [rank  62] INFO assigned 15 frames (local index 971:986)
10:54:59 [rank  17] INFO assigned 16 frames (local index 272:288)
10:54:59 [rank  19] INFO assigned 16 frames (local index 304:320)
10:54:59 [rank  29] INFO assigned 16 frames (local index 464:480)
10:54:59 [rank   5] INFO assigned 16 frames (local index 80:96)
10:54:59 [rank  61] INFO assigned 15 frames (local index 956:971)
10:54:59 [rank   9] INFO assigned 16 frames (local index 144:160)
10:54:59 [rank  63] INFO assigned 15 frames (local index 986:1001)
10:54:59 [rank  27] INFO assigned 16 frames (local index 432:448)
10:54:59 [rank  15] INFO assigned 16 frames (local index 240:256)
10:54:59 [rank  59] INFO assigned 15 frames (local index 926:941)
10:54:59 [rank  53] INFO assigned 15 frames (local index 836:851)
10:54:59 [rank  25] INFO assigned 16 frames (local index 400:416)
10:54:59 [rank   3] INFO assigned 16 frames (local index 48:64)
10:54:59 [rank  21] INFO assigned 16 frames (local index 336:352)
10:54:59 [rank   1] INFO assigned 16 frames (local index 16:32)
10:54:59 [rank  37] INFO assigned 16 frames (local index 592:608)
10:54:59 [rank  48] INFO assigned 15 frames (local index 761:776)
10:54:59 [rank  50] INFO assigned 15 frames (local index 791:806)
10:54:59 [rank  57] INFO assigned 15 frames (local index 896:911)
10:54:59 [rank  23] INFO assigned 16 frames (local index 368:384)
10:54:59 [rank   6] INFO assigned 16 frames (local index 96:112)
10:54:59 [rank  40] INFO assigned 16 frames (local index 640:656)
10:54:59 [rank  13] INFO assigned 16 frames (local index 208:224)
10:54:59 [rank  51] INFO assigned 15 frames (local index 806:821)
10:54:59 [rank  31] INFO assigned 16 frames (local index 496:512)
10:54:59 [rank  35] INFO assigned 16 frames (local index 560:576)
10:54:59 [rank  43] INFO assigned 15 frames (local index 686:701)
10:54:59 [rank  30] INFO assigned 16 frames (local index 480:496)
10:54:59 [rank  39] INFO assigned 16 frames (local index 624:640)
10:54:59 [rank  38] INFO assigned 16 frames (local index 608:624)
10:54:59 [rank  11] INFO assigned 16 frames (local index 176:192)
10:54:59 [rank  41] INFO assigned 15 frames (local index 656:671)
10:54:59 [rank   7] INFO assigned 16 frames (local index 112:128)
10:54:59 [rank  18] INFO assigned 16 frames (local index 288:304)
10:54:59 [rank   0] INFO [shell calibration] 20 frames sampled (of 1001 total), 620400 pooled residue radii -- P2.0=56.96 A (inner), P98.0=232.98 A (outer), median=118.25 A, range=[33.98, 262.08] A
10:54:59 [rank   0] INFO Exterior classification cutoff: radial distance > 237.98 A (outer radius 232.98 + margin 5.00)
10:54:59 [rank   0] INFO Interior classification cutoff: radial distance < 51.96 A (inner radius 56.96 - margin 5.00)
10:54:59 [rank  55] INFO assigned 15 frames (local index 866:881)
10:54:59 [rank   0] INFO Per-residue facing (median split at 118.22 A): 15510 outer-facing, 15510 inner-facing
10:54:59 [rank   0] INFO trajectory frames: 1001 total, 1001 selected (stride=1, max_frames=None)
10:54:59 [rank   0] WARNING Only 15.6 frames/rank at 64 ranks for this 1001-frame run -- per-rank fixed cost (Universe/topology load, MPI startup, shell calibration) will dominate over actual compute (~0.25s/frame). For a run this size, --ntasks=51 (or fewer) would likely finish just as fast while using less of the allocation.
10:54:59 [rank   0] INFO assigned 16 frames (local index 0:16)
10:54:59 [rank  47] INFO assigned 15 frames (local index 746:761)
10:55:05 [rank   0] INFO [AGGREGATE] 64/1001 frames complete cluster-wide (6.4%) | aggregate rate=3.19 fr/s | global ETA=00:04:54 | elapsed=00:00:20
10:55:11 [rank   0] INFO [AGGREGATE] 128/1001 frames complete cluster-wide (12.8%) | aggregate rate=4.95 fr/s | global ETA=00:02:56 | elapsed=00:00:26
10:55:17 [rank   0] INFO [AGGREGATE] 192/1001 frames complete cluster-wide (19.2%) | aggregate rate=6.09 fr/s | global ETA=00:02:13 | elapsed=00:00:32
10:55:23 [rank   0] INFO [AGGREGATE] 256/1001 frames complete cluster-wide (25.6%) | aggregate rate=6.84 fr/s | global ETA=00:01:49 | elapsed=00:00:37
10:55:29 [rank   0] INFO [AGGREGATE] 320/1001 frames complete cluster-wide (32.0%) | aggregate rate=7.41 fr/s | global ETA=00:01:32 | elapsed=00:00:43
10:55:34 [rank   0] INFO [AGGREGATE] 384/1001 frames complete cluster-wide (38.4%) | aggregate rate=7.86 fr/s | global ETA=00:01:18 | elapsed=00:00:49
10:55:40 [rank   0] INFO [AGGREGATE] 448/1001 frames complete cluster-wide (44.8%) | aggregate rate=8.19 fr/s | global ETA=00:01:07 | elapsed=00:00:55
10:55:46 [rank   0] INFO [AGGREGATE] 512/1001 frames complete cluster-wide (51.1%) | aggregate rate=8.49 fr/s | global ETA=00:00:58 | elapsed=00:01:00
10:55:52 [rank   0] INFO [AGGREGATE] 576/1001 frames complete cluster-wide (57.5%) | aggregate rate=8.68 fr/s | global ETA=00:00:49 | elapsed=00:01:06
10:55:58 [rank   0] INFO [AGGREGATE] 640/1001 frames complete cluster-wide (63.9%) | aggregate rate=8.80 fr/s | global ETA=00:00:41 | elapsed=00:01:13
10:56:04 [rank   0] INFO [AGGREGATE] 704/1001 frames complete cluster-wide (70.3%) | aggregate rate=8.92 fr/s | global ETA=00:00:33 | elapsed=00:01:19
10:56:10 [rank   0] INFO [AGGREGATE] 768/1001 frames complete cluster-wide (76.7%) | aggregate rate=9.04 fr/s | global ETA=00:00:26 | elapsed=00:01:25
10:56:16 [rank   0] INFO [AGGREGATE] 832/1001 frames complete cluster-wide (83.1%) | aggregate rate=9.14 fr/s | global ETA=00:00:18 | elapsed=00:01:31
10:56:22 [rank   0] INFO [AGGREGATE] 896/1001 frames complete cluster-wide (89.5%) | aggregate rate=9.27 fr/s | global ETA=00:00:11 | elapsed=00:01:37
10:56:23 [rank  63] INFO frame 15/15 (100.0%, global frame 1000) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=317173 exc=1567
10:56:27 [rank  61] INFO frame 15/15 (100.0%, global frame 970) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=302246 exc=1487
10:56:27 [rank  55] INFO frame 15/15 (100.0%, global frame 880) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=316894 exc=1582
10:56:27 [rank  59] INFO frame 15/15 (100.0%, global frame 940) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=302195 exc=1494
10:56:27 [rank  57] INFO frame 15/15 (100.0%, global frame 910) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=316463 exc=1573
10:56:27 [rank  43] INFO frame 15/15 (100.0%, global frame 700) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=316475 exc=1580
10:56:27 [rank  51] INFO frame 15/15 (100.0%, global frame 820) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317194 exc=1565
10:56:27 [rank  53] INFO frame 15/15 (100.0%, global frame 850) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317199 exc=1574
10:56:27 [rank  54] INFO frame 15/15 (100.0%, global frame 865) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317164 exc=1565
10:56:27 [rank  62] INFO frame 15/15 (100.0%, global frame 985) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=302308 exc=1483
10:56:27 [rank  44] INFO frame 15/15 (100.0%, global frame 715) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=316103 exc=1588
10:56:27 [rank  52] INFO frame 15/15 (100.0%, global frame 835) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317195 exc=1566
10:56:27 [rank  58] INFO frame 15/15 (100.0%, global frame 925) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=316798 exc=1581
10:56:27 [rank  48] INFO frame 15/15 (100.0%, global frame 775) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=316502 exc=1561
10:56:27 [rank  45] INFO frame 15/15 (100.0%, global frame 730) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=316329 exc=1577
10:56:27 [rank  47] INFO frame 15/15 (100.0%, global frame 760) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=316771 exc=1560
10:56:27 [rank  46] INFO frame 15/15 (100.0%, global frame 745) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=316399 exc=1575
10:56:27 [rank  41] INFO frame 15/15 (100.0%, global frame 670) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317305 exc=1595
10:56:27 [rank  50] INFO frame 15/15 (100.0%, global frame 805) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=316983 exc=1564
10:56:28 [rank  42] INFO frame 15/15 (100.0%, global frame 685) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=316740 exc=1586
10:56:28 [rank  56] INFO frame 15/15 (100.0%, global frame 895) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=316629 exc=1564
10:56:28 [rank  60] INFO frame 15/15 (100.0%, global frame 955) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=302171 exc=1491
10:56:28 [rank  49] INFO frame 15/15 (100.0%, global frame 790) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317372 exc=1565
10:56:28 [rank   0] INFO [AGGREGATE] 960/1001 frames complete cluster-wide (95.9%) | aggregate rate=9.39 fr/s | global ETA=00:00:04 | elapsed=00:01:42
10:56:31 [rank  14] INFO frame 16/16 (100.0%, global frame 239) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=318326 exc=1584
10:56:31 [rank  20] INFO frame 16/16 (100.0%, global frame 335) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317956 exc=1587
10:56:31 [rank  13] INFO frame 16/16 (100.0%, global frame 223) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=318374 exc=1584
10:56:31 [rank  26] INFO frame 16/16 (100.0%, global frame 431) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=316752 exc=1598
10:56:31 [rank  23] INFO frame 16/16 (100.0%, global frame 383) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317541 exc=1600
10:56:31 [rank  27] INFO frame 16/16 (100.0%, global frame 447) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=302094 exc=1499
10:56:31 [rank   4] INFO frame 16/16 (100.0%, global frame 79) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=304431 exc=1493
10:56:31 [rank  34] INFO frame 16/16 (100.0%, global frame 559) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=302888 exc=1495
10:56:31 [rank   1] INFO frame 16/16 (100.0%, global frame 31) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=319229 exc=1573
10:56:31 [rank  21] INFO frame 16/16 (100.0%, global frame 351) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=318259 exc=1577
10:56:31 [rank   9] INFO frame 16/16 (100.0%, global frame 159) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=318697 exc=1587
10:56:31 [rank   6] INFO frame 16/16 (100.0%, global frame 111) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=318912 exc=1574
10:56:31 [rank  16] INFO frame 16/16 (100.0%, global frame 271) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=318019 exc=1593
10:56:31 [rank  15] INFO frame 16/16 (100.0%, global frame 255) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=318456 exc=1592
10:56:31 [rank   3] INFO frame 16/16 (100.0%, global frame 63) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=319537 exc=1582
10:56:31 [rank  40] INFO frame 16/16 (100.0%, global frame 655) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317264 exc=1575
10:56:31 [rank  18] INFO frame 16/16 (100.0%, global frame 303) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317926 exc=1590
10:56:31 [rank  38] INFO frame 16/16 (100.0%, global frame 623) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317547 exc=1584
10:56:31 [rank  36] INFO frame 16/16 (100.0%, global frame 591) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317437 exc=1585
10:56:31 [rank  10] INFO frame 16/16 (100.0%, global frame 175) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=318702 exc=1588
10:56:31 [rank  12] INFO frame 16/16 (100.0%, global frame 207) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=318610 exc=1573
10:56:31 [rank   8] INFO frame 16/16 (100.0%, global frame 143) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=319086 exc=1568
10:56:31 [rank  30] INFO frame 16/16 (100.0%, global frame 495) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=316935 exc=1584
10:56:31 [rank   5] INFO frame 16/16 (100.0%, global frame 95) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=319182 exc=1573
10:56:31 [rank   2] INFO frame 16/16 (100.0%, global frame 47) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=319117 exc=1583
