==========================================================
PIC calculation (per-residue): CL
Job: 251   Node: mem-queue-multi-az-dy-r8i-32xl-2   Started: Tue Jul  7 01:55:08 PM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_whole.xtc
Radius: 10.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
13:55:41 [rank  52] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  43] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  52] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank   7] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  41] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  41] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  32] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  29] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  32] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  21] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank   8] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  31] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  31] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  59] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank   0] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  59] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank   0] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  52] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank   7] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank   7] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  25] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank   0] INFO [protein] chain-grouping candidate 'segindices': 1 distinct groups, member counts min=478908 max=478908 mean=478908.0 (uniform sizes are a good sign for a multi-copy assembly like a capsid)
13:55:41 [rank  29] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank   0] INFO [protein] chain-grouping candidate 'resid-reset': 60 distinct groups, member counts min=7981 max=7982 mean=7981.8 (uniform sizes are a good sign for a multi-copy assembly like a capsid)
13:55:41 [rank  29] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  54] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  54] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  32] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  33] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank   0] INFO [protein] using 'resid-reset' for chain-level PBC realignment (60 distinct chains/segments)
13:55:41 [rank   2] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  13] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  38] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  19] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  19] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  59] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  53] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank   0] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank   0] INFO protein atoms=478908 residues=31020  water molecules=777174 (topology total)  CL molecules=4161 (topology total)
13:55:41 [rank  46] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  33] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  33] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  54] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank   2] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank   2] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  19] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank   9] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank   9] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  12] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  27] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  27] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  24] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  23] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  23] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  44] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank   1] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank   9] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank   3] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  49] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  49] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  42] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  27] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  23] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  14] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  14] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  16] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  16] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  49] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  45] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  37] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  37] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  41] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  34] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  61] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  61] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  14] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  16] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  45] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  45] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  31] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  37] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank   7] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  34] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  34] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  21] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  21] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  61] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  25] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  25] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  29] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  38] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  38] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  13] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  13] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  21] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  53] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  53] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  46] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank   2] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  33] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  46] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  25] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  38] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  12] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  12] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  13] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  53] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  46] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  24] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  24] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  44] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  44] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  12] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank   1] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank   1] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  42] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank  42] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank   3] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:41 [rank   3] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:41 [rank  24] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:41 [rank  44] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:42 [rank  42] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:42 [rank   1] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:42 [rank   3] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:42 [rank  41] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:42 [rank  41] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:42 [rank  45] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:42 [rank  34] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:42 [rank  31] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:42 [rank  31] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:42 [rank  41] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:42 [rank   7] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:42 [rank   7] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:42 [rank  29] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:42 [rank  29] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:42 [rank  31] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:42 [rank   7] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:42 [rank   2] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:42 [rank   2] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:42 [rank  33] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:42 [rank  33] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:42 [rank  29] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:42 [rank   2] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:42 [rank  33] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:42 [rank  45] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:42 [rank  45] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:42 [rank  34] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
13:55:42 [rank  34] INFO [excipient] 4161 atoms grouped into 4161 residues/molecules
13:55:42 [rank  34] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:42 [rank  45] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
13:55:43 [rank  40] INFO assigned 16 frames (local index 640:656)
13:55:43 [rank  30] INFO assigned 16 frames (local index 480:496)
13:55:43 [rank  18] INFO assigned 16 frames (local index 288:304)
13:55:43 [rank  48] INFO assigned 15 frames (local index 761:776)
13:55:43 [rank  50] INFO assigned 15 frames (local index 791:806)
13:55:43 [rank   8] INFO assigned 16 frames (local index 128:144)
13:55:43 [rank  28] INFO assigned 16 frames (local index 448:464)
13:55:43 [rank  20] INFO assigned 16 frames (local index 320:336)
13:55:43 [rank   6] INFO assigned 16 frames (local index 96:112)
13:55:43 [rank   4] INFO assigned 16 frames (local index 64:80)
13:55:43 [rank  10] INFO assigned 16 frames (local index 160:176)
13:55:43 [rank  26] INFO assigned 16 frames (local index 416:432)
13:55:43 [rank  52] INFO assigned 15 frames (local index 821:836)
13:55:43 [rank  58] INFO assigned 15 frames (local index 911:926)
13:55:43 [rank  32] INFO assigned 16 frames (local index 512:528)
13:55:43 [rank  54] INFO assigned 15 frames (local index 851:866)
13:55:43 [rank  22] INFO assigned 16 frames (local index 352:368)
13:55:43 [rank  60] INFO assigned 15 frames (local index 941:956)
13:55:43 [rank  36] INFO assigned 16 frames (local index 576:592)
13:55:43 [rank  62] INFO assigned 15 frames (local index 971:986)
13:55:43 [rank  56] INFO assigned 15 frames (local index 881:896)
13:55:43 [rank  17] INFO assigned 16 frames (local index 272:288)
13:55:43 [rank  39] INFO assigned 16 frames (local index 624:640)
13:55:43 [rank   5] INFO assigned 16 frames (local index 80:96)
13:55:43 [rank  55] INFO assigned 15 frames (local index 866:881)
13:55:43 [rank  35] INFO assigned 16 frames (local index 560:576)
13:55:43 [rank  15] INFO assigned 16 frames (local index 240:256)
13:55:43 [rank  47] INFO assigned 15 frames (local index 746:761)
13:55:43 [rank  43] INFO assigned 15 frames (local index 686:701)
13:55:43 [rank  63] INFO assigned 15 frames (local index 986:1001)
13:55:43 [rank  51] INFO assigned 15 frames (local index 806:821)
13:55:43 [rank  57] INFO assigned 15 frames (local index 896:911)
13:55:43 [rank  11] INFO assigned 16 frames (local index 176:192)
13:55:43 [rank  59] INFO assigned 15 frames (local index 926:941)
13:55:43 [rank  19] INFO assigned 16 frames (local index 304:320)
13:55:43 [rank   0] INFO [shell calibration] 20 frames sampled (of 1001 total), 620400 pooled residue radii -- P2.0=85.76 A (inner), P98.0=136.97 A (outer), median=108.76 A, range=[81.22, 148.92] A
13:55:43 [rank   0] INFO Exterior classification cutoff: radial distance > 141.97 A (outer radius 136.97 + margin 5.00)
13:55:43 [rank   0] INFO Interior classification cutoff: radial distance < 80.76 A (inner radius 85.76 - margin 5.00)
13:55:43 [rank   0] INFO Per-residue facing (median split at 108.77 A): 15510 outer-facing, 15510 inner-facing
13:55:43 [rank   0] INFO trajectory frames: 1001 total, 1001 selected (stride=1, max_frames=None)
13:55:43 [rank   0] WARNING Only 15.6 frames/rank at 64 ranks for this 1001-frame run -- per-rank fixed cost (Universe/topology load, MPI startup, shell calibration) will dominate over actual compute (~0.25s/frame). For a run this size, --ntasks=51 (or fewer) would likely finish just as fast while using less of the allocation.
13:55:43 [rank   0] INFO assigned 16 frames (local index 0:16)
13:55:43 [rank   9] INFO assigned 16 frames (local index 144:160)
13:55:43 [rank  27] INFO assigned 16 frames (local index 432:448)
13:55:43 [rank  14] INFO assigned 16 frames (local index 224:240)
13:55:43 [rank  16] INFO assigned 16 frames (local index 256:272)
13:55:43 [rank  49] INFO assigned 15 frames (local index 776:791)
13:55:43 [rank  23] INFO assigned 16 frames (local index 368:384)
13:55:43 [rank  37] INFO assigned 16 frames (local index 592:608)
13:55:43 [rank  61] INFO assigned 15 frames (local index 956:971)
13:55:43 [rank  21] INFO assigned 16 frames (local index 336:352)
13:55:43 [rank  25] INFO assigned 16 frames (local index 400:416)
13:55:43 [rank  38] INFO assigned 16 frames (local index 608:624)
13:55:43 [rank  12] INFO assigned 16 frames (local index 192:208)
13:55:43 [rank  46] INFO assigned 15 frames (local index 731:746)
13:55:43 [rank  13] INFO assigned 16 frames (local index 208:224)
13:55:43 [rank  42] INFO assigned 15 frames (local index 671:686)
13:55:43 [rank  53] INFO assigned 15 frames (local index 836:851)
13:55:43 [rank   1] INFO assigned 16 frames (local index 16:32)
13:55:43 [rank  44] INFO assigned 15 frames (local index 701:716)
13:55:43 [rank  24] INFO assigned 16 frames (local index 384:400)
13:55:43 [rank   3] INFO assigned 16 frames (local index 48:64)
13:55:43 [rank  41] INFO assigned 15 frames (local index 656:671)
13:55:43 [rank  31] INFO assigned 16 frames (local index 496:512)
13:55:43 [rank  29] INFO assigned 16 frames (local index 464:480)
13:55:43 [rank  33] INFO assigned 16 frames (local index 528:544)
13:55:43 [rank   7] INFO assigned 16 frames (local index 112:128)
13:55:43 [rank   2] INFO assigned 16 frames (local index 32:48)
13:55:43 [rank  45] INFO assigned 15 frames (local index 716:731)
13:55:43 [rank  34] INFO assigned 16 frames (local index 544:560)
13:55:48 [rank   0] INFO [AGGREGATE] 64/1001 frames complete cluster-wide (6.4%) | aggregate rate=3.90 fr/s | global ETA=00:04:00 | elapsed=00:00:16
13:55:54 [rank   0] INFO [AGGREGATE] 128/1001 frames complete cluster-wide (12.8%) | aggregate rate=5.76 fr/s | global ETA=00:02:32 | elapsed=00:00:22
13:56:00 [rank   0] INFO [AGGREGATE] 192/1001 frames complete cluster-wide (19.2%) | aggregate rate=6.87 fr/s | global ETA=00:01:58 | elapsed=00:00:28
13:56:06 [rank   0] INFO [AGGREGATE] 256/1001 frames complete cluster-wide (25.6%) | aggregate rate=7.54 fr/s | global ETA=00:01:39 | elapsed=00:00:34
13:56:11 [rank   0] INFO [AGGREGATE] 320/1001 frames complete cluster-wide (32.0%) | aggregate rate=8.05 fr/s | global ETA=00:01:25 | elapsed=00:00:40
13:56:17 [rank   0] INFO [AGGREGATE] 384/1001 frames complete cluster-wide (38.4%) | aggregate rate=8.43 fr/s | global ETA=00:01:13 | elapsed=00:00:46
13:56:23 [rank   0] INFO [AGGREGATE] 448/1001 frames complete cluster-wide (44.8%) | aggregate rate=8.72 fr/s | global ETA=00:01:03 | elapsed=00:00:51
13:56:29 [rank   0] INFO [AGGREGATE] 512/1001 frames complete cluster-wide (51.1%) | aggregate rate=8.96 fr/s | global ETA=00:00:55 | elapsed=00:00:57
13:56:35 [rank   0] INFO [AGGREGATE] 576/1001 frames complete cluster-wide (57.5%) | aggregate rate=9.13 fr/s | global ETA=00:00:47 | elapsed=00:01:03
13:56:41 [rank   0] INFO [AGGREGATE] 640/1001 frames complete cluster-wide (63.9%) | aggregate rate=9.28 fr/s | global ETA=00:00:39 | elapsed=00:01:09
13:56:47 [rank   0] INFO [AGGREGATE] 704/1001 frames complete cluster-wide (70.3%) | aggregate rate=9.40 fr/s | global ETA=00:00:32 | elapsed=00:01:15
13:56:52 [rank   0] INFO [AGGREGATE] 768/1001 frames complete cluster-wide (76.7%) | aggregate rate=9.51 fr/s | global ETA=00:00:24 | elapsed=00:01:21
13:56:58 [rank   0] INFO [AGGREGATE] 832/1001 frames complete cluster-wide (83.1%) | aggregate rate=9.60 fr/s | global ETA=00:00:18 | elapsed=00:01:27
13:57:04 [rank   0] INFO [AGGREGATE] 896/1001 frames complete cluster-wide (89.5%) | aggregate rate=9.71 fr/s | global ETA=00:00:11 | elapsed=00:01:32
13:57:05 [rank  63] INFO frame 15/15 (100.0%, global frame 1000) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570802 exc=3070
13:57:09 [rank  42] INFO frame 15/15 (100.0%, global frame 685) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570636 exc=3104
13:57:09 [rank  61] INFO frame 15/15 (100.0%, global frame 970) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570826 exc=3071
13:57:09 [rank  54] INFO frame 15/15 (100.0%, global frame 865) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570598 exc=3081
13:57:09 [rank  44] INFO frame 15/15 (100.0%, global frame 715) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570497 exc=3098
13:57:09 [rank  52] INFO frame 15/15 (100.0%, global frame 835) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570728 exc=3079
13:57:09 [rank  57] INFO frame 15/15 (100.0%, global frame 910) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570619 exc=3077
13:57:09 [rank  59] INFO frame 15/15 (100.0%, global frame 940) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570745 exc=3072
13:57:09 [rank  55] INFO frame 15/15 (100.0%, global frame 880) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570487 exc=3086
13:57:09 [rank  46] INFO frame 15/15 (100.0%, global frame 745) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570476 exc=3082
13:57:09 [rank  51] INFO frame 15/15 (100.0%, global frame 820) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570649 exc=3069
13:57:09 [rank  50] INFO frame 15/15 (100.0%, global frame 805) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570558 exc=3085
13:57:09 [rank  45] INFO frame 15/15 (100.0%, global frame 730) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570512 exc=3083
13:57:09 [rank  48] INFO frame 15/15 (100.0%, global frame 775) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570443 exc=3084
13:57:09 [rank  43] INFO frame 15/15 (100.0%, global frame 700) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=570544 exc=3105
13:57:09 [rank  47] INFO frame 15/15 (100.0%, global frame 760) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=570514 exc=3087
13:57:09 [rank  41] INFO frame 15/15 (100.0%, global frame 670) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=570890 exc=3107
13:57:09 [rank  60] INFO frame 15/15 (100.0%, global frame 955) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=570629 exc=3074
13:57:09 [rank  49] INFO frame 15/15 (100.0%, global frame 790) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=570763 exc=3095
13:57:09 [rank  53] INFO frame 15/15 (100.0%, global frame 850) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=570566 exc=3080
13:57:09 [rank  62] INFO frame 15/15 (100.0%, global frame 985) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=570864 exc=3067
13:57:09 [rank  58] INFO frame 15/15 (100.0%, global frame 925) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=570681 exc=3075
13:57:09 [rank  56] INFO frame 15/15 (100.0%, global frame 895) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=570427 exc=3079
13:57:10 [rank   0] INFO [AGGREGATE] 960/1001 frames complete cluster-wide (95.9%) | aggregate rate=9.81 fr/s | global ETA=00:00:04 | elapsed=00:01:38
13:57:13 [rank  40] INFO frame 16/16 (100.0%, global frame 655) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570663 exc=3096
13:57:13 [rank  38] INFO frame 16/16 (100.0%, global frame 623) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570850 exc=3129
13:57:13 [rank  34] INFO frame 16/16 (100.0%, global frame 559) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=571030 exc=3130
13:57:13 [rank  29] INFO frame 16/16 (100.0%, global frame 479) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570632 exc=3121
13:57:13 [rank  21] INFO frame 16/16 (100.0%, global frame 351) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570775 exc=3142
13:57:13 [rank  36] INFO frame 16/16 (100.0%, global frame 591) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570594 exc=3116
13:57:13 [rank  27] INFO frame 16/16 (100.0%, global frame 447) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570380 exc=3119
13:57:13 [rank  10] INFO frame 16/16 (100.0%, global frame 175) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570990 exc=3172
13:57:13 [rank  14] INFO frame 16/16 (100.0%, global frame 239) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570551 exc=3146
13:57:13 [rank  30] INFO frame 16/16 (100.0%, global frame 495) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570629 exc=3113
13:57:13 [rank  22] INFO frame 16/16 (100.0%, global frame 367) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570539 exc=3143
13:57:13 [rank   8] INFO frame 16/16 (100.0%, global frame 143) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570913 exc=3181
13:57:13 [rank  28] INFO frame 16/16 (100.0%, global frame 463) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570629 exc=3118
13:57:13 [rank  12] INFO frame 16/16 (100.0%, global frame 207) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570651 exc=3158
13:57:13 [rank   9] INFO frame 16/16 (100.0%, global frame 159) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570851 exc=3173
13:57:13 [rank  20] INFO frame 16/16 (100.0%, global frame 335) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570850 exc=3142
13:57:13 [rank  35] INFO frame 16/16 (100.0%, global frame 575) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570985 exc=3120
13:57:13 [rank  33] INFO frame 16/16 (100.0%, global frame 543) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570768 exc=3121
13:57:13 [rank  18] INFO frame 16/16 (100.0%, global frame 303) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570546 exc=3139
13:57:13 [rank  19] INFO frame 16/16 (100.0%, global frame 319) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570540 exc=3152
13:57:13 [rank  16] INFO frame 16/16 (100.0%, global frame 271) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570541 exc=3131
13:57:13 [rank   4] INFO frame 16/16 (100.0%, global frame 79) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=571163 exc=3202
13:57:13 [rank   6] INFO frame 16/16 (100.0%, global frame 111) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570634 exc=3195
13:57:13 [rank  26] INFO frame 16/16 (100.0%, global frame 431) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570375 exc=3131
13:57:13 [rank  23] INFO frame 16/16 (100.0%, global frame 383) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570700 exc=3134
