==========================================================
PIC calculation (per-residue): SUC
Job: 306   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Wed Jul  8 10:50:37 AM EDT 2026
GRO: aav1/aav1ph6salt30suc1/md.gro
XTC: aav1/aav1ph6salt30suc1/md_whole.xtc
Radius: 15.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
10:51:12 [rank  36] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:12 [rank   9] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank   9] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  13] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:12 [rank  26] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:12 [rank   7] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:12 [rank  53] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  33] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:12 [rank  12] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  12] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  25] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  25] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  47] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:12 [rank   3] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:12 [rank  41] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:12 [rank   4] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:12 [rank  62] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:12 [rank  62] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:12 [rank  53] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  53] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  30] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:12 [rank  30] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:12 [rank  61] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:12 [rank  61] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:12 [rank  50] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:12 [rank  42] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:12 [rank  42] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:12 [rank  23] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:12 [rank  62] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:12 [rank   8] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:12 [rank   8] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:12 [rank  27] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  59] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:12 [rank   1] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:12 [rank  59] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:12 [rank  61] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:12 [rank  30] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:12 [rank   5] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:12 [rank   5] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:12 [rank  45] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:12 [rank  45] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:12 [rank  42] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:12 [rank  51] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:12 [rank  27] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  27] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  48] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:12 [rank   8] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:12 [rank  59] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:12 [rank  15] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:12 [rank  15] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:12 [rank   5] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  45] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  24] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:13 [rank  34] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:13 [rank  15] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  55] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  55] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank   6] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:13 [rank  54] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:13 [rank  17] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:13 [rank  46] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  46] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  37] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  37] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  55] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  60] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:13 [rank   9] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:13 [rank  46] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  12] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:13 [rank  25] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:13 [rank  38] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  38] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  37] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  60] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:13 [rank  60] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:13 [rank  53] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:13 [rank  38] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank   7] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank   7] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  36] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  36] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  26] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  26] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank   7] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank   4] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank   4] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  50] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  50] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  36] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  27] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:13 [rank  26] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  23] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  23] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank   4] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  50] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank   1] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank   1] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  31] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:13 [rank  23] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  48] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  48] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank   1] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  31] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:13 [rank  31] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:13 [rank  51] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  51] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  34] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  24] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  34] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  24] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  48] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  44] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:13 [rank  54] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  54] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank   6] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank   6] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  51] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  24] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  34] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  60] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:13 [rank  44] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:13 [rank  44] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:13 [rank  17] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  17] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  54] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank   6] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  12] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  12] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  17] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  25] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  25] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank   9] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank   9] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  12] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  53] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  53] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  25] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank   9] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  53] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  27] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  27] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  31] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:13 [rank  27] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  44] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:13 [rank  60] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  60] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  60] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  31] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  31] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  44] INFO [water] 2507079 atoms grouped into 835693 residues/molecules
10:51:13 [rank  44] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
10:51:13 [rank  31] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:13 [rank  44] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:51:19 [rank  48] INFO assigned 15 frames (local index 761:776)
10:51:19 [rank   0] INFO [shell calibration, density-based] 20 frames sampled (of 1001 total) -- search window [64.8, 159.8] A, density minimum (outer boundary) at 103.00 A, inner boundary at 103.00 A
10:51:19 [rank   5] INFO assigned 16 frames (local index 80:96)
10:51:19 [rank  46] INFO assigned 15 frames (local index 731:746)
10:51:19 [rank  52] INFO assigned 15 frames (local index 821:836)
10:51:19 [rank  53] INFO assigned 15 frames (local index 836:851)
10:51:19 [rank  54] INFO assigned 15 frames (local index 851:866)
10:51:19 [rank  19] INFO assigned 16 frames (local index 304:320)
10:51:19 [rank  36] INFO assigned 16 frames (local index 576:592)
10:51:19 [rank  28] INFO assigned 16 frames (local index 448:464)
10:51:19 [rank  16] INFO assigned 16 frames (local index 256:272)
10:51:19 [rank  37] INFO assigned 16 frames (local index 592:608)
10:51:19 [rank   8] INFO assigned 16 frames (local index 128:144)
10:51:19 [rank  22] INFO assigned 16 frames (local index 352:368)
10:51:19 [rank  10] INFO assigned 16 frames (local index 160:176)
10:51:19 [rank  50] INFO assigned 15 frames (local index 791:806)
10:51:19 [rank   2] INFO assigned 16 frames (local index 32:48)
10:51:19 [rank  14] INFO assigned 16 frames (local index 224:240)
10:51:19 [rank  45] INFO assigned 15 frames (local index 716:731)
10:51:19 [rank  39] INFO assigned 16 frames (local index 624:640)
10:51:19 [rank  20] INFO assigned 16 frames (local index 320:336)
10:51:19 [rank  56] INFO assigned 15 frames (local index 881:896)
10:51:19 [rank  26] INFO assigned 16 frames (local index 416:432)
10:51:19 [rank  40] INFO assigned 16 frames (local index 640:656)
10:51:19 [rank  58] INFO assigned 15 frames (local index 911:926)
10:51:19 [rank   0] INFO Exterior classification cutoff: radial distance > 105.00 A (outer radius 103.00 + margin 2.00)
10:51:19 [rank   0] INFO Interior classification cutoff: radial distance < 101.00 A (inner radius 103.00 - margin 2.00)
10:51:19 [rank  21] INFO assigned 16 frames (local index 336:352)
10:51:19 [rank  24] INFO assigned 16 frames (local index 384:400)
10:51:19 [rank  18] INFO assigned 16 frames (local index 288:304)
10:51:19 [rank   6] INFO assigned 16 frames (local index 96:112)
10:51:19 [rank  38] INFO assigned 16 frames (local index 608:624)
10:51:19 [rank  55] INFO assigned 15 frames (local index 866:881)
10:51:19 [rank  62] INFO assigned 15 frames (local index 971:986)
10:51:19 [rank  44] INFO assigned 15 frames (local index 701:716)
10:51:19 [rank  34] INFO assigned 16 frames (local index 544:560)
10:51:19 [rank  27] INFO assigned 16 frames (local index 432:448)
10:51:19 [rank   0] INFO Per-residue facing (median split at 108.99 A): 15510 outer-facing, 15510 inner-facing
10:51:19 [rank  30] INFO assigned 16 frames (local index 480:496)
10:51:19 [rank   0] INFO trajectory frames: 1001 total, 1001 selected (stride=1, max_frames=None)
10:51:19 [rank   0] WARNING Only 15.6 frames/rank at 64 ranks for this 1001-frame run -- per-rank fixed cost (Universe/topology load, MPI startup, shell calibration) will dominate over actual compute (~0.25s/frame). For a run this size, --ntasks=51 (or fewer) would likely finish just as fast while using less of the allocation.
10:51:19 [rank   0] INFO assigned 16 frames (local index 0:16)
10:51:19 [rank   3] INFO assigned 16 frames (local index 48:64)
10:51:19 [rank   4] INFO assigned 16 frames (local index 64:80)
10:51:19 [rank  42] INFO assigned 15 frames (local index 671:686)
10:51:19 [rank  60] INFO assigned 15 frames (local index 941:956)
10:51:19 [rank  12] INFO assigned 16 frames (local index 192:208)
10:51:19 [rank  32] INFO assigned 16 frames (local index 512:528)
10:51:19 [rank  29] INFO assigned 16 frames (local index 464:480)
10:51:19 [rank  41] INFO assigned 15 frames (local index 656:671)
10:51:19 [rank   7] INFO assigned 16 frames (local index 112:128)
10:51:19 [rank  11] INFO assigned 16 frames (local index 176:192)
10:51:19 [rank  35] INFO assigned 16 frames (local index 560:576)
10:51:19 [rank  59] INFO assigned 15 frames (local index 926:941)
10:51:19 [rank   9] INFO assigned 16 frames (local index 144:160)
10:51:19 [rank  47] INFO assigned 15 frames (local index 746:761)
10:51:19 [rank  15] INFO assigned 16 frames (local index 240:256)
10:51:19 [rank  57] INFO assigned 15 frames (local index 896:911)
10:51:19 [rank  43] INFO assigned 15 frames (local index 686:701)
10:51:19 [rank  63] INFO assigned 15 frames (local index 986:1001)
10:51:19 [rank  61] INFO assigned 15 frames (local index 956:971)
10:51:19 [rank  25] INFO assigned 16 frames (local index 400:416)
10:51:19 [rank  49] INFO assigned 15 frames (local index 776:791)
10:51:19 [rank   1] INFO assigned 16 frames (local index 16:32)
10:51:19 [rank  33] INFO assigned 16 frames (local index 528:544)
10:51:19 [rank  51] INFO assigned 15 frames (local index 806:821)
10:51:19 [rank  31] INFO assigned 16 frames (local index 496:512)
10:51:19 [rank  23] INFO assigned 16 frames (local index 368:384)
10:51:19 [rank  17] INFO assigned 16 frames (local index 272:288)
10:51:19 [rank  13] INFO assigned 16 frames (local index 208:224)
10:51:33 [rank   0] INFO [AGGREGATE] 64/1001 frames complete cluster-wide (6.4%) | aggregate rate=2.01 fr/s | global ETA=00:07:46 | elapsed=00:00:32
10:51:46 [rank   0] INFO [AGGREGATE] 128/1001 frames complete cluster-wide (12.8%) | aggregate rate=2.85 fr/s | global ETA=00:05:06 | elapsed=00:00:45
10:51:59 [rank   0] INFO [AGGREGATE] 192/1001 frames complete cluster-wide (19.2%) | aggregate rate=3.32 fr/s | global ETA=00:04:03 | elapsed=00:00:58
10:52:12 [rank   0] INFO [AGGREGATE] 256/1001 frames complete cluster-wide (25.6%) | aggregate rate=3.61 fr/s | global ETA=00:03:26 | elapsed=00:01:11
10:52:26 [rank   0] INFO [AGGREGATE] 320/1001 frames complete cluster-wide (32.0%) | aggregate rate=3.81 fr/s | global ETA=00:02:59 | elapsed=00:01:24
10:52:38 [rank   0] INFO [AGGREGATE] 384/1001 frames complete cluster-wide (38.4%) | aggregate rate=3.97 fr/s | global ETA=00:02:35 | elapsed=00:01:37
10:52:51 [rank   0] INFO [AGGREGATE] 448/1001 frames complete cluster-wide (44.8%) | aggregate rate=4.08 fr/s | global ETA=00:02:15 | elapsed=00:01:50
10:53:04 [rank   0] INFO [AGGREGATE] 512/1001 frames complete cluster-wide (51.1%) | aggregate rate=4.18 fr/s | global ETA=00:01:57 | elapsed=00:02:03
10:53:17 [rank   0] INFO [AGGREGATE] 576/1001 frames complete cluster-wide (57.5%) | aggregate rate=4.24 fr/s | global ETA=00:01:40 | elapsed=00:02:16
10:53:30 [rank   0] INFO [AGGREGATE] 640/1001 frames complete cluster-wide (63.9%) | aggregate rate=4.31 fr/s | global ETA=00:01:24 | elapsed=00:02:29
10:53:43 [rank   0] INFO [AGGREGATE] 704/1001 frames complete cluster-wide (70.3%) | aggregate rate=4.35 fr/s | global ETA=00:01:08 | elapsed=00:02:42
10:53:56 [rank   0] INFO [AGGREGATE] 768/1001 frames complete cluster-wide (76.7%) | aggregate rate=4.39 fr/s | global ETA=00:00:53 | elapsed=00:02:55
10:54:10 [rank   0] INFO [AGGREGATE] 832/1001 frames complete cluster-wide (83.1%) | aggregate rate=4.42 fr/s | global ETA=00:00:38 | elapsed=00:03:08
10:54:22 [rank   0] INFO [AGGREGATE] 896/1001 frames complete cluster-wide (89.5%) | aggregate rate=4.46 fr/s | global ETA=00:00:24 | elapsed=00:03:21
10:54:30 [rank  63] INFO frame 15/15 (100.0%, global frame 1000) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736903 exc=338
10:54:34 [rank  61] INFO frame 15/15 (100.0%, global frame 970) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736906 exc=338
10:54:34 [rank  59] INFO frame 15/15 (100.0%, global frame 940) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736882 exc=338
10:54:34 [rank  50] INFO frame 15/15 (100.0%, global frame 805) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736881 exc=338
10:54:35 [rank  53] INFO frame 15/15 (100.0%, global frame 850) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736875 exc=338
10:54:35 [rank  52] INFO frame 15/15 (100.0%, global frame 835) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736908 exc=338
10:54:35 [rank  57] INFO frame 15/15 (100.0%, global frame 910) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736875 exc=338
10:54:35 [rank  58] INFO frame 15/15 (100.0%, global frame 925) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736880 exc=338
10:54:35 [rank  48] INFO frame 15/15 (100.0%, global frame 775) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736903 exc=338
10:54:35 [rank  47] INFO frame 15/15 (100.0%, global frame 760) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736911 exc=338
10:54:35 [rank  45] INFO frame 15/15 (100.0%, global frame 730) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736921 exc=338
10:54:35 [rank  43] INFO frame 15/15 (100.0%, global frame 700) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736904 exc=338
10:54:35 [rank  44] INFO frame 15/15 (100.0%, global frame 715) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736917 exc=338
10:54:35 [rank  54] INFO frame 15/15 (100.0%, global frame 865) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736884 exc=338
10:54:35 [rank  60] INFO frame 15/15 (100.0%, global frame 955) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736886 exc=338
10:54:35 [rank  42] INFO frame 15/15 (100.0%, global frame 685) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736913 exc=338
10:54:35 [rank  56] INFO frame 15/15 (100.0%, global frame 895) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736907 exc=338
10:54:35 [rank  51] INFO frame 15/15 (100.0%, global frame 820) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736922 exc=338
10:54:35 [rank  55] INFO frame 15/15 (100.0%, global frame 880) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736889 exc=338
10:54:35 [rank  49] INFO frame 15/15 (100.0%, global frame 790) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736873 exc=338
10:54:35 [rank  41] INFO frame 15/15 (100.0%, global frame 670) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736893 exc=338
10:54:35 [rank  62] INFO frame 15/15 (100.0%, global frame 985) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736884 exc=338
10:54:35 [rank  46] INFO frame 15/15 (100.0%, global frame 745) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736913 exc=338
10:54:35 [rank   0] INFO [AGGREGATE] 960/1001 frames complete cluster-wide (95.9%) | aggregate rate=4.49 fr/s | global ETA=00:00:09 | elapsed=00:03:34
10:54:45 [rank  29] INFO frame 16/16 (100.0%, global frame 479) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736973 exc=338
10:54:45 [rank  12] INFO frame 16/16 (100.0%, global frame 207) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736925 exc=338
10:54:45 [rank  23] INFO frame 16/16 (100.0%, global frame 383) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736932 exc=338
10:54:45 [rank  38] INFO frame 16/16 (100.0%, global frame 623) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736875 exc=338
10:54:45 [rank  40] INFO frame 16/16 (100.0%, global frame 655) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736856 exc=338
10:54:45 [rank  30] INFO frame 16/16 (100.0%, global frame 495) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736950 exc=338
10:54:46 [rank  16] INFO frame 16/16 (100.0%, global frame 271) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736928 exc=338
10:54:46 [rank  22] INFO frame 16/16 (100.0%, global frame 367) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736920 exc=338
10:54:46 [rank   8] INFO frame 16/16 (100.0%, global frame 143) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736921 exc=338
10:54:46 [rank   9] INFO frame 16/16 (100.0%, global frame 159) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736942 exc=338
10:54:46 [rank   1] INFO frame 16/16 (100.0%, global frame 31) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736902 exc=338
10:54:46 [rank  10] INFO frame 16/16 (100.0%, global frame 175) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736959 exc=338
10:54:46 [rank   4] INFO frame 16/16 (100.0%, global frame 79) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736890 exc=338
10:54:46 [rank  36] INFO frame 16/16 (100.0%, global frame 591) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736924 exc=338
10:54:46 [rank  17] INFO frame 16/16 (100.0%, global frame 287) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736930 exc=338
10:54:46 [rank   6] INFO frame 16/16 (100.0%, global frame 111) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736922 exc=338
10:54:46 [rank  11] INFO frame 16/16 (100.0%, global frame 191) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736936 exc=338
10:54:46 [rank  25] INFO frame 16/16 (100.0%, global frame 415) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736944 exc=338
10:54:46 [rank  34] INFO frame 16/16 (100.0%, global frame 559) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736929 exc=338
10:54:46 [rank   0] INFO frame 16/16 (100.0%, global frame 15) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736873 exc=338
10:54:46 [rank  26] INFO frame 16/16 (100.0%, global frame 431) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736953 exc=338
10:54:46 [rank  13] INFO frame 16/16 (100.0%, global frame 223) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736937 exc=338
10:54:46 [rank  18] INFO frame 16/16 (100.0%, global frame 303) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736906 exc=338
10:54:46 [rank   7] INFO frame 16/16 (100.0%, global frame 127) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736924 exc=338
10:54:46 [rank   3] INFO frame 16/16 (100.0%, global frame 63) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736923 exc=338
10:54:46 [rank  19] INFO frame 16/16 (100.0%, global frame 319) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736929 exc=338
