==========================================================
PIC calculation (per-residue): SUC
Job: 478   Node: mem-queue-multi-az-dy-r8i-24xl-1   Started: Mon Jul 20 06:50:27 PM EDT 2026
GRO: aav1/10ns_aav1ph6salt30suc1_rerun2/md.gro
XTC: aav1/10ns_aav1ph6salt30suc1_rerun2/md_whole.xtc
Radius: 30 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 48   CPUs/task: 1
18:50:51 [rank   8] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:51 [rank   8] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:51 [rank  28] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  28] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  28] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  11] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  11] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank   2] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:51 [rank   4] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank   4] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  11] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  19] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank   4] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  19] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  37] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  37] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  35] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  35] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  19] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  37] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  35] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  39] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  39] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  39] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  33] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  33] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  45] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  45] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank   8] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:51 [rank  33] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank  27] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  27] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank  45] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank   2] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank  27] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank   2] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank   2] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:51 [rank   8] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:51 [rank   8] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
18:50:51 [rank   8] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
18:50:57 [rank  10] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  35] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  32] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  18] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  10] INFO assigned 21 frames (local index 210:231)
18:50:57 [rank  38] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  35] INFO assigned 21 frames (local index 735:756)
18:50:57 [rank  24] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  44] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  20] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  14] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  37] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  22] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  28] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  36] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  32] INFO assigned 21 frames (local index 672:693)
18:50:57 [rank  16] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank   8] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  18] INFO assigned 21 frames (local index 378:399)
18:50:57 [rank  30] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  42] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  12] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  26] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  31] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank   1] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  41] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  17] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank   6] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  45] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  40] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  46] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  37] INFO assigned 21 frames (local index 777:798)
18:50:57 [rank   2] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  38] INFO assigned 21 frames (local index 798:819)
18:50:57 [rank   5] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank   9] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  24] INFO assigned 21 frames (local index 504:525)
18:50:57 [rank   0] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  29] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank   0] INFO [shell calibration, density-based] 20 frames sampled (of 1001 total) -- search window [88.6, 159.6] A, density minimum (outer boundary) at 103.00 A (trough=0.003361 /A^3, outer bulk=0.03348 /A^3), inner boundary at 103.00 A
18:50:57 [rank   4] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  47] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank   7] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank   3] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  44] INFO assigned 20 frames (local index 921:941)
18:50:57 [rank  20] INFO assigned 21 frames (local index 420:441)
18:50:57 [rank  11] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  27] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  14] INFO assigned 21 frames (local index 294:315)
18:50:57 [rank  34] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  23] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  13] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  21] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  25] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  22] INFO assigned 21 frames (local index 462:483)
18:50:57 [rank  41] INFO assigned 20 frames (local index 861:881)
18:50:57 [rank  39] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  31] INFO assigned 21 frames (local index 651:672)
18:50:57 [rank  36] INFO assigned 21 frames (local index 756:777)
18:50:57 [rank  16] INFO assigned 21 frames (local index 336:357)
18:50:57 [rank  45] INFO assigned 20 frames (local index 941:961)
18:50:57 [rank  15] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank   1] INFO assigned 21 frames (local index 21:42)
18:50:57 [rank  28] INFO assigned 21 frames (local index 588:609)
18:50:57 [rank  17] INFO assigned 21 frames (local index 357:378)
18:50:57 [rank   8] INFO assigned 21 frames (local index 168:189)
18:50:57 [rank  30] INFO assigned 21 frames (local index 630:651)
18:50:57 [rank  12] INFO assigned 21 frames (local index 252:273)
18:50:57 [rank   0] INFO Exterior classification cutoff: radial distance > 105.00 A (outer radius 103.00 + margin 2.00)
18:50:57 [rank  42] INFO assigned 20 frames (local index 881:901)
18:50:57 [rank   0] INFO Interior classification cutoff: radial distance < 101.00 A (inner radius 103.00 - margin 2.00)
18:50:57 [rank  40] INFO assigned 21 frames (local index 840:861)
18:50:57 [rank  26] INFO assigned 21 frames (local index 546:567)
18:50:57 [rank  33] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank   6] INFO assigned 21 frames (local index 126:147)
18:50:57 [rank   5] INFO assigned 21 frames (local index 105:126)
18:50:57 [rank   2] INFO assigned 21 frames (local index 42:63)
18:50:57 [rank   0] INFO Per-residue facing (median split at 108.93 A): 15510 outer-facing, 15510 inner-facing
18:50:57 [rank   0] INFO trajectory frames: 1001 total, 1001 selected (stride=1, max_frames=None)
18:50:57 [rank   0] INFO assigned 21 frames (local index 0:21)
18:50:57 [rank  46] INFO assigned 20 frames (local index 961:981)
18:50:57 [rank   4] INFO assigned 21 frames (local index 84:105)
18:50:57 [rank   9] INFO assigned 21 frames (local index 189:210)
18:50:57 [rank  34] INFO assigned 21 frames (local index 714:735)
18:50:57 [rank  29] INFO assigned 21 frames (local index 609:630)
18:50:57 [rank   3] INFO assigned 21 frames (local index 63:84)
18:50:57 [rank  47] INFO assigned 20 frames (local index 981:1001)
18:50:57 [rank   7] INFO assigned 21 frames (local index 147:168)
18:50:57 [rank  19] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  27] INFO assigned 21 frames (local index 567:588)
18:50:57 [rank  11] INFO assigned 21 frames (local index 231:252)
18:50:57 [rank  13] INFO assigned 21 frames (local index 273:294)
18:50:57 [rank  21] INFO assigned 21 frames (local index 441:462)
18:50:57 [rank  25] INFO assigned 21 frames (local index 525:546)
18:50:57 [rank  39] INFO assigned 21 frames (local index 819:840)
18:50:57 [rank  15] INFO assigned 21 frames (local index 315:336)
18:50:57 [rank  23] INFO assigned 21 frames (local index 483:504)
18:50:57 [rank  33] INFO assigned 21 frames (local index 693:714)
18:50:57 [rank  19] INFO assigned 21 frames (local index 399:420)
18:50:57 [rank  43] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
18:50:57 [rank  43] INFO assigned 20 frames (local index 901:921)
